Model run by xnw17 using Apollo 0.3.6 on R 4.5.2 for Darwin.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : car_suv_lc_3c_1
Model description                           : LC model with 3 classes with indicator
Model run at                                : 2026-04-06 23:53:26.739294
Estimation method                           : bgw
Estimation diagnosis                        : Relative function convergence (favorable)
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -2.371481
     reciprocal of condition number         : 6.86415e-05
Number of individuals                       : 1244
Number of rows in database                  : 7464
Number of modelled outcomes                 : 7464

Number of cores used                        :  2 
Model without mixing

LL(start)                                   : -7952.21
LL (whole model) at equal shares, LL(0)     : -10347.3
LL (whole model) at observed shares, LL(C)  : -10135.17
LL(final, whole model)                      : -7772.69
Rho-squared vs equal shares                  :  0.2488 
Adj.Rho-squared vs equal shares              :  0.2444 
Rho-squared vs observed shares               :  0.2331 
Adj.Rho-squared vs observed shares           :  0.2294 
AIC                                         :  15637.38 
BIC                                         :  15955.6 

LL(0,Class_1)                    : -10347.3
LL(final,Class_1)                : -12395.91
LL(0,Class_2)                    : -10347.3
LL(final,Class_2)                : -10811.39
LL(0,Class_3)                    : -10347.3
LL(final,Class_3)                : -11679.1

Estimated parameters                        : 46
Time taken (hh:mm:ss)                       :  00:00:43.25 
     pre-estimation                         :  00:00:5.95 
     estimation                             :  00:00:2.86 
     post-estimation                        :  00:00:34.44 
Iterations                                  :  23  

Unconstrained optimisation.

Estimates:
                             Estimate        s.e.   t.rat.(0)
b_mileage_c                               -0.001302
b_age_c                                 -5.3688e-04
b_operating_cost_c                        -0.002648
b_price_c                               -7.2804e-04
delta_b                                    0.004322
gamma_EV_benefit_b                        -0.001180
gamma_EV_anxiety_b                       2.3767e-04
gamma_hhincome_b                         -6.339e-05
gamma_ev_charge_b                         -0.001686
gamma_ev_neighbor_b                     -2.1613e-04
gamma_knowledge_ev_b                    -4.7335e-04
gamma_knowledge_subsidy_b                 -0.001594
gamma_veh_refuel_b                       1.2916e-04
gamma_veh_range_b                         5.046e-05
delta_c                                   -0.009370
gamma_EV_benefit_c                       4.9058e-04
gamma_EV_anxiety_c                       8.7710e-04
gamma_ev_charge_c                        5.6103e-04
gamma_hhincome_c                         1.4431e-04
gamma_ev_neighbor_c                       -0.001644
gamma_knowledge_ev_c                     7.7877e-04
gamma_knowledge_subsidy_c                 -0.002027
gamma_veh_refuel_c                        3.344e-05
gamma_veh_range_c                        7.0488e-04
gamma_suv_b                               -0.002196
gamma_suv_c                                0.003572
                                        b_mileage_c
b_no_choice_a                           -7.2792e-04
b_powertrainbev_a                       -1.0261e-04
b_powertrainhev_a                         4.083e-05
b_range_bev_a                            1.7423e-04
b_mileage_a                             -2.6485e-04
b_age_a                                  -6.012e-05
b_operating_cost_a                      -2.1991e-04
b_price_a                                1.4991e-04
b_no_choice_b                             -0.001037
b_powertrainbev_b                        5.4829e-04
b_powertrainhev_b                        2.0897e-04
b_range_bev_b                            -1.431e-05
b_mileage_b                             -1.7134e-04
b_age_b                                  -2.114e-05
b_operating_cost_b                      -3.8285e-04
b_price_b                                -3.807e-05
b_no_choice_c                              0.007934
b_powertrainbev_c                          0.005811
b_powertrainhev_c                       -1.7585e-04
b_range_bev_c                             -0.001302
b_mileage_c                                0.001202
b_age_c                                  1.1833e-04
b_operating_cost_c                       7.4249e-04
b_price_c                                3.5646e-04
delta_b                                  2.4629e-04
gamma_EV_benefit_b                       2.0689e-04
gamma_EV_anxiety_b                        3.198e-06
gamma_hhincome_b                          1.120e-05
gamma_ev_charge_b                        1.2770e-04
gamma_ev_neighbor_b                      -6.094e-05
gamma_knowledge_ev_b                     -3.526e-05
gamma_knowledge_subsidy_b                2.1944e-04
gamma_veh_refuel_b                       -4.021e-05
gamma_veh_range_b                       -1.1267e-04
delta_c                                    0.001977
gamma_EV_benefit_c                       1.0265e-04
gamma_EV_anxiety_c                      -1.5866e-04
gamma_ev_charge_c                        2.4634e-04
gamma_hhincome_c                         -4.718e-05
gamma_ev_neighbor_c                      4.6612e-04
gamma_knowledge_ev_c                    -3.4090e-04
gamma_knowledge_subsidy_c                 7.889e-05
gamma_veh_refuel_c                        1.019e-05
gamma_veh_range_c                       -1.3629e-04
gamma_suv_b                             -1.3448e-04
gamma_suv_c                             -5.8092e-04
                                            b_age_c
b_no_choice_a                           -1.7752e-04
b_powertrainbev_a                       -1.0606e-04
b_powertrainhev_a                         1.068e-05
b_range_bev_a                            1.0468e-04
b_mileage_a                              -3.029e-05
b_age_a                                  -6.417e-05
b_operating_cost_a                       -3.603e-05
b_price_a                                 5.827e-05
b_no_choice_b                           -4.0541e-04
b_powertrainbev_b                        1.4998e-04
b_powertrainhev_b                         1.333e-05
b_range_bev_b                            -1.243e-05
b_mileage_b                              -1.992e-05
b_age_b                                  -3.575e-05
b_operating_cost_b                       -7.575e-05
b_price_b                                -3.172e-05
b_no_choice_c                              0.003335
b_powertrainbev_c                          0.002113
b_powertrainhev_c                        -7.180e-05
b_range_bev_c                           -5.3688e-04
b_mileage_c                              1.1833e-04
b_age_c                                  3.3217e-04
b_operating_cost_c                       2.6605e-04
b_price_c                                2.3879e-04
delta_b                                  1.3806e-04
gamma_EV_benefit_b                        2.350e-05
gamma_EV_anxiety_b                       -4.351e-05
gamma_hhincome_b                         -8.573e-08
gamma_ev_charge_b                         7.776e-05
gamma_ev_neighbor_b                       4.930e-05
gamma_knowledge_ev_b                     -9.594e-05
gamma_knowledge_subsidy_b                1.3199e-04
gamma_veh_refuel_b                       -1.109e-05
gamma_veh_range_b                        -3.554e-05
delta_c                                  7.9430e-04
gamma_EV_benefit_c                       -2.938e-05
gamma_EV_anxiety_c                       -3.790e-05
gamma_ev_charge_c                        -8.751e-06
gamma_hhincome_c                         -1.488e-05
gamma_ev_neighbor_c                       9.581e-05
gamma_knowledge_ev_c                    -1.5002e-04
gamma_knowledge_subsidy_c                1.4405e-04
gamma_veh_refuel_c                        1.045e-05
gamma_veh_range_c                        -8.861e-05
gamma_suv_b                              -6.762e-05
gamma_suv_c                             -2.5641e-04
                                 b_operating_cost_c
b_no_choice_a                             -0.002357
b_powertrainbev_a                         -0.001524
b_powertrainhev_a                         5.010e-05
b_range_bev_a                            6.5214e-04
b_mileage_a                             -3.3949e-04
b_age_a                                 -1.2288e-04
b_operating_cost_a                        -0.002473
b_price_a                                3.4855e-04
b_no_choice_b                             -0.002553
b_powertrainbev_b                       -7.6517e-04
b_powertrainhev_b                        7.2880e-04
b_range_bev_b                            3.7558e-04
b_mileage_b                             -1.6411e-04
b_age_b                                  -1.264e-05
b_operating_cost_b                        -0.002010
b_price_b                                -7.528e-05
b_no_choice_c                              0.024844
b_powertrainbev_c                          0.018606
b_powertrainhev_c                       -5.7039e-04
b_range_bev_c                             -0.002648
b_mileage_c                              7.4249e-04
b_age_c                                  2.6605e-04
b_operating_cost_c                         0.014177
b_price_c                                3.8609e-04
delta_b                                    0.001152
gamma_EV_benefit_b                       2.3738e-04
gamma_EV_anxiety_b                       3.0146e-04
gamma_hhincome_b                          1.588e-05
gamma_ev_charge_b                         2.640e-05
gamma_ev_neighbor_b                     -1.5723e-04
gamma_knowledge_ev_b                      7.049e-06
gamma_knowledge_subsidy_b                7.2740e-04
gamma_veh_refuel_b                       -4.344e-05
gamma_veh_range_b                        1.0981e-04
delta_c                                    0.004031
gamma_EV_benefit_c                      -1.3114e-04
gamma_EV_anxiety_c                       -1.906e-06
gamma_ev_charge_c                        2.2045e-04
gamma_hhincome_c                         -9.462e-05
gamma_ev_neighbor_c                        0.002236
gamma_knowledge_ev_c                    -6.0635e-04
gamma_knowledge_subsidy_c                  0.001026
gamma_veh_refuel_c                       -6.553e-05
gamma_veh_range_c                       -3.0824e-04
gamma_suv_b                               -0.001596
gamma_suv_c                             -9.9957e-04
                                          b_price_c
b_no_choice_a                           -9.8462e-04
b_powertrainbev_a                        3.6295e-04
b_powertrainhev_a                         9.256e-06
b_range_bev_a                            3.8436e-04
b_mileage_a                              -5.939e-06
b_age_a                                  -5.257e-05
b_operating_cost_a                       3.4901e-04
b_price_a                               -8.4175e-04
b_no_choice_b                             -0.003250
b_powertrainbev_b                       -3.6907e-04
b_powertrainhev_b                        -6.986e-05
b_range_bev_b                            2.0398e-04
b_mileage_b                              -3.939e-05
b_age_b                                  -3.818e-05
b_operating_cost_b                      -1.5636e-04
b_price_b                               -8.5713e-04
b_no_choice_c                              0.020965
b_powertrainbev_c                          0.004261
b_powertrainhev_c                       -5.8817e-04
b_range_bev_c                           -7.2804e-04
b_mileage_c                              3.5646e-04
b_age_c                                  2.3879e-04
b_operating_cost_c                       3.8609e-04
b_price_c                                  0.005381
delta_b                                    0.001267
gamma_EV_benefit_b                      -2.3633e-04
gamma_EV_anxiety_b                       -4.294e-05
gamma_hhincome_b                          2.234e-05
gamma_ev_charge_b                       -2.0549e-04
gamma_ev_neighbor_b                     -2.5148e-04
gamma_knowledge_ev_b                    -6.0502e-04
gamma_knowledge_subsidy_b                7.2639e-04
gamma_veh_refuel_b                       -4.983e-05
gamma_veh_range_b                       -1.2832e-04
delta_c                                    0.001147
gamma_EV_benefit_c                      -2.8431e-04
gamma_EV_anxiety_c                      -3.6817e-04
gamma_ev_charge_c                        1.6748e-04
gamma_hhincome_c                         -4.599e-06
gamma_ev_neighbor_c                     -1.0440e-04
gamma_knowledge_ev_c                    -8.0245e-04
gamma_knowledge_subsidy_c                9.6559e-04
gamma_veh_refuel_c                       1.1041e-04
gamma_veh_range_c                       -1.3852e-04
gamma_suv_b                              1.7496e-04
gamma_suv_c                               7.503e-05
                                            delta_b
b_no_choice_a                              0.003519
b_powertrainbev_a                         -0.004434
b_powertrainhev_a                        -2.581e-05
b_range_bev_a                              0.002148
b_mileage_a                             -8.5256e-04
b_age_a                                 -4.2157e-04
b_operating_cost_a                       9.7847e-04
b_price_a                                  0.001499
b_no_choice_b                           -7.1580e-04
b_powertrainbev_b                         -0.006196
b_powertrainhev_b                         -0.002209
b_range_bev_b                              0.001052
b_mileage_b                               6.695e-05
b_age_b                                   8.204e-05
b_operating_cost_b                         0.001059
b_price_b                               -2.9883e-04
b_no_choice_c                              0.005231
b_powertrainbev_c                         -0.018419
b_powertrainhev_c                         -0.005015
b_range_bev_c                              0.004322
b_mileage_c                              2.4629e-04
b_age_c                                  1.3806e-04
b_operating_cost_c                         0.001152
b_price_c                                  0.001267
delta_b                                    0.124660
gamma_EV_benefit_b                        -0.001739
gamma_EV_anxiety_b                      -7.3439e-04
gamma_hhincome_b                          -0.001157
gamma_ev_charge_b                         -0.003431
gamma_ev_neighbor_b                       -0.005884
gamma_knowledge_ev_b                      -0.023357
gamma_knowledge_subsidy_b                  0.004633
gamma_veh_refuel_b                        -0.003911
gamma_veh_range_b                         -0.019948
delta_c                                    0.062643
gamma_EV_benefit_c                       -2.579e-05
gamma_EV_anxiety_c                      -3.1071e-04
gamma_ev_charge_c                        2.1963e-04
gamma_hhincome_c                        -6.9207e-04
gamma_ev_neighbor_c                       -0.003317
gamma_knowledge_ev_c                      -0.012465
gamma_knowledge_subsidy_c                  0.001226
gamma_veh_refuel_c                        -0.002094
gamma_veh_range_c                         -0.010127
gamma_suv_b                               -0.016039
gamma_suv_c                               -0.008850
                                 gamma_EV_benefit_b
b_no_choice_a                           -6.6964e-04
b_powertrainbev_a                       -3.8029e-04
b_powertrainhev_a                         -0.001940
b_range_bev_a                           -7.8790e-04
b_mileage_a                              -2.431e-06
b_age_a                                   4.162e-05
b_operating_cost_a                      -4.9917e-04
b_price_a                                4.2572e-04
b_no_choice_b                              0.001952
b_powertrainbev_b                        9.6519e-04
b_powertrainhev_b                        2.4014e-04
b_range_bev_b                             6.720e-05
b_mileage_b                              -3.963e-05
b_age_b                                  -6.016e-06
b_operating_cost_b                      -1.4845e-04
b_price_b                                2.6445e-04
b_no_choice_c                              0.002502
b_powertrainbev_c                          0.007842
b_powertrainhev_c                          0.001619
b_range_bev_c                             -0.001180
b_mileage_c                              2.0689e-04
b_age_c                                   2.350e-05
b_operating_cost_c                       2.3738e-04
b_price_c                               -2.3633e-04
delta_b                                   -0.001739
gamma_EV_benefit_b                         0.013853
gamma_EV_anxiety_b                       6.8791e-04
gamma_hhincome_b                         1.0416e-04
gamma_ev_charge_b                       -2.4400e-04
gamma_ev_neighbor_b                     -5.8054e-04
gamma_knowledge_ev_b                      -0.001664
gamma_knowledge_subsidy_b                 -0.002657
gamma_veh_refuel_b                        8.114e-05
gamma_veh_range_b                         9.551e-05
delta_c                                    0.002810
gamma_EV_benefit_c                         0.004860
gamma_EV_anxiety_c                       3.8634e-04
gamma_ev_charge_c                       -6.9100e-04
gamma_hhincome_c                         -2.986e-05
gamma_ev_neighbor_c                     -4.1146e-04
gamma_knowledge_ev_c                     3.7226e-04
gamma_knowledge_subsidy_c                 -0.001816
gamma_veh_refuel_c                        8.680e-05
gamma_veh_range_c                        2.6299e-04
gamma_suv_b                             -7.1153e-04
gamma_suv_c                             -4.2934e-04
                                 gamma_EV_anxiety_b
b_no_choice_a                              0.001264
b_powertrainbev_a                          0.001431
b_powertrainhev_a                        1.6926e-04
b_range_bev_a                           -4.6397e-04
b_mileage_a                              1.1091e-04
b_age_a                                   3.893e-05
b_operating_cost_a                       1.0284e-04
b_price_a                                2.6875e-04
b_no_choice_b                             -0.001035
b_powertrainbev_b                        -3.375e-05
b_powertrainhev_b                        2.9706e-04
b_range_bev_b                             4.150e-05
b_mileage_b                              -7.143e-05
b_age_b                                   1.222e-05
b_operating_cost_b                      -2.6697e-04
b_price_b                               -1.9730e-04
b_no_choice_c                           -2.8110e-04
b_powertrainbev_c                       -9.9381e-04
b_powertrainhev_c                       -1.5300e-04
b_range_bev_c                            2.3767e-04
b_mileage_c                               3.198e-06
b_age_c                                  -4.351e-05
b_operating_cost_c                       3.0146e-04
b_price_c                                -4.294e-05
delta_b                                 -7.3439e-04
gamma_EV_benefit_b                       6.8791e-04
gamma_EV_anxiety_b                         0.006937
gamma_hhincome_b                          1.548e-05
gamma_ev_charge_b                       -2.3794e-04
gamma_ev_neighbor_b                      9.6185e-04
gamma_knowledge_ev_b                     1.4552e-04
gamma_knowledge_subsidy_b               -1.7731e-04
gamma_veh_refuel_b                       -2.030e-05
gamma_veh_range_b                       -1.4777e-04
delta_c                                 -6.7737e-04
gamma_EV_benefit_c                       5.3204e-04
gamma_EV_anxiety_c                         0.003437
gamma_ev_charge_c                        -8.709e-05
gamma_hhincome_c                         -5.210e-06
gamma_ev_neighbor_c                      5.9155e-04
gamma_knowledge_ev_c                    -1.2174e-04
gamma_knowledge_subsidy_c               -2.6116e-04
gamma_veh_refuel_c                        3.499e-05
gamma_veh_range_c                       -1.3020e-04
gamma_suv_b                               3.031e-05
gamma_suv_c                             -3.4072e-04
                                   gamma_hhincome_b
b_no_choice_a                            -1.456e-05
b_powertrainbev_a                        1.6806e-04
b_powertrainhev_a                        1.2936e-04
b_range_bev_a                             6.168e-05
b_mileage_a                               1.817e-05
b_age_a                                   4.885e-06
b_operating_cost_a                        3.288e-05
b_price_a                                -9.141e-05
b_no_choice_b                           -1.8648e-04
b_powertrainbev_b                         7.533e-05
b_powertrainhev_b                         5.494e-05
b_range_bev_b                            -8.314e-06
b_mileage_b                              -1.246e-05
b_age_b                                  -5.201e-07
b_operating_cost_b                       -4.222e-05
b_price_b                                -7.333e-06
b_no_choice_c                            2.0955e-04
b_powertrainbev_c                        1.9134e-04
b_powertrainhev_c                        -4.764e-05
b_range_bev_c                            -6.339e-05
b_mileage_c                               1.120e-05
b_age_c                                  -8.573e-08
b_operating_cost_c                        1.588e-05
b_price_c                                 2.234e-05
delta_b                                   -0.001157
gamma_EV_benefit_b                       1.0416e-04
gamma_EV_anxiety_b                        1.548e-05
gamma_hhincome_b                         3.1338e-04
gamma_ev_charge_b                       -4.3542e-04
gamma_ev_neighbor_b                     -3.1549e-04
gamma_knowledge_ev_b                    -3.9128e-04
gamma_knowledge_subsidy_b               -4.7192e-04
gamma_veh_refuel_b                        1.815e-05
gamma_veh_range_b                       -2.3198e-04
delta_c                                 -5.8081e-04
gamma_EV_benefit_c                       -3.003e-06
gamma_EV_anxiety_c                       -2.505e-05
gamma_ev_charge_c                       -2.7498e-04
gamma_hhincome_c                         1.8516e-04
gamma_ev_neighbor_c                      -9.622e-05
gamma_knowledge_ev_c                    -2.1146e-04
gamma_knowledge_subsidy_c               -2.9030e-04
gamma_veh_refuel_c                        1.507e-05
gamma_veh_range_c                       -1.5776e-04
gamma_suv_b                             -3.3694e-04
gamma_suv_c                             -1.6372e-04
                                  gamma_ev_charge_b
b_no_choice_a                            2.4104e-04
b_powertrainbev_a                          0.001959
b_powertrainhev_a                        7.5096e-04
b_range_bev_a                            -4.611e-05
b_mileage_a                             -3.2889e-04
b_age_a                                  -2.215e-05
b_operating_cost_a                       6.3361e-04
b_price_a                                 9.978e-05
b_no_choice_b                              0.001267
b_powertrainbev_b                          0.001126
b_powertrainhev_b                        4.9718e-04
b_range_bev_b                           -2.9516e-04
b_mileage_b                              1.5470e-04
b_age_b                                  -2.616e-05
b_operating_cost_b                       -9.824e-05
b_price_b                                3.4018e-04
b_no_choice_c                             4.648e-05
b_powertrainbev_c                          0.005387
b_powertrainhev_c                       -5.5123e-04
b_range_bev_c                             -0.001686
b_mileage_c                              1.2770e-04
b_age_c                                   7.776e-05
b_operating_cost_c                        2.640e-05
b_price_c                               -2.0549e-04
delta_b                                   -0.003431
gamma_EV_benefit_b                      -2.4400e-04
gamma_EV_anxiety_b                      -2.3794e-04
gamma_hhincome_b                        -4.3542e-04
gamma_ev_charge_b                          0.041184
gamma_ev_neighbor_b                       -0.008066
gamma_knowledge_ev_b                      -0.006013
gamma_knowledge_subsidy_b                 -0.004317
gamma_veh_refuel_b                       -8.372e-05
gamma_veh_range_b                       -5.9286e-04
delta_c                                    0.001380
gamma_EV_benefit_c                      -7.6123e-04
gamma_EV_anxiety_c                      -2.3084e-04
gamma_ev_charge_c                          0.022555
gamma_hhincome_c                        -3.0283e-04
gamma_ev_neighbor_c                       -0.004535
gamma_knowledge_ev_c                      -0.003400
gamma_knowledge_subsidy_c                 -0.002339
gamma_veh_refuel_c                       -5.635e-05
gamma_veh_range_c                       -5.3217e-04
gamma_suv_b                               -0.001561
gamma_suv_c                               -0.002189
                                gamma_ev_neighbor_b
b_no_choice_a                            -4.729e-05
b_powertrainbev_a                       -1.8603e-04
b_powertrainhev_a                        2.4261e-04
b_range_bev_a                            1.3845e-04
b_mileage_a                              -8.919e-05
b_age_a                                  -1.001e-05
b_operating_cost_a                      -5.1744e-04
b_price_a                                1.8212e-04
b_no_choice_b                            6.0520e-04
b_powertrainbev_b                         6.190e-05
b_powertrainhev_b                       -2.9168e-04
b_range_bev_b                           -1.3821e-04
b_mileage_b                               5.760e-05
b_age_b                                  -2.169e-05
b_operating_cost_b                       4.8218e-04
b_price_b                                 7.520e-05
b_no_choice_c                             -0.001309
b_powertrainbev_c                       -9.1045e-04
b_powertrainhev_c                       -6.0491e-04
b_range_bev_c                           -2.1613e-04
b_mileage_c                              -6.094e-05
b_age_c                                   4.930e-05
b_operating_cost_c                      -1.5723e-04
b_price_c                               -2.5148e-04
delta_b                                   -0.005884
gamma_EV_benefit_b                      -5.8054e-04
gamma_EV_anxiety_b                       9.6185e-04
gamma_hhincome_b                        -3.1549e-04
gamma_ev_charge_b                         -0.008066
gamma_ev_neighbor_b                        0.045326
gamma_knowledge_ev_b                      -0.004054
gamma_knowledge_subsidy_b                 -0.003670
gamma_veh_refuel_b                       1.2589e-04
gamma_veh_range_b                        3.7158e-04
delta_c                                   -0.002799
gamma_EV_benefit_c                      -5.2599e-04
gamma_EV_anxiety_c                       4.0265e-04
gamma_ev_charge_c                         -0.004566
gamma_hhincome_c                        -1.2919e-04
gamma_ev_neighbor_c                        0.026735
gamma_knowledge_ev_c                      -0.002631
gamma_knowledge_subsidy_c                 -0.001352
gamma_veh_refuel_c                       -4.265e-05
gamma_veh_range_c                        5.7730e-04
gamma_suv_b                              4.9577e-04
gamma_suv_c                             -7.0762e-04
                               gamma_knowledge_ev_b
b_no_choice_a                              0.001010
b_powertrainbev_a                         -0.001289
b_powertrainhev_a                         -0.001103
b_range_bev_a                             -0.001903
b_mileage_a                              3.4925e-04
b_age_a                                  2.1802e-04
b_operating_cost_a                      -8.5718e-04
b_price_a                                7.4326e-04
b_no_choice_b                            3.3261e-04
b_powertrainbev_b                       -1.4450e-04
b_powertrainhev_b                       -4.1984e-04
b_range_bev_b                            -1.144e-05
b_mileage_b                             -1.4188e-04
b_age_b                                  -5.136e-05
b_operating_cost_b                        3.329e-05
b_price_b                               -1.7435e-04
b_no_choice_c                             -0.003149
b_powertrainbev_c                          0.002240
b_powertrainhev_c                          0.001920
b_range_bev_c                           -4.7335e-04
b_mileage_c                              -3.526e-05
b_age_c                                  -9.594e-05
b_operating_cost_c                        7.049e-06
b_price_c                               -6.0502e-04
delta_b                                   -0.023357
gamma_EV_benefit_b                        -0.001664
gamma_EV_anxiety_b                       1.4552e-04
gamma_hhincome_b                        -3.9128e-04
gamma_ev_charge_b                         -0.006013
gamma_ev_neighbor_b                       -0.004054
gamma_knowledge_ev_b                       0.052886
gamma_knowledge_subsidy_b                 -0.008124
gamma_veh_refuel_b                      -1.5530e-04
gamma_veh_range_b                         -0.002767
delta_c                                   -0.012908
gamma_EV_benefit_c                       -4.343e-05
gamma_EV_anxiety_c                       1.8050e-04
gamma_ev_charge_c                         -0.003666
gamma_hhincome_c                        -1.7832e-04
gamma_ev_neighbor_c                       -0.002950
gamma_knowledge_ev_c                       0.026475
gamma_knowledge_subsidy_c                 -0.003567
gamma_veh_refuel_c                       -6.613e-05
gamma_veh_range_c                         -0.001376
gamma_suv_b                                0.002160
gamma_suv_c                                0.001161
                          gamma_knowledge_subsidy_b
b_no_choice_a                             -0.001751
b_powertrainbev_a                        7.2845e-04
b_powertrainhev_a                          0.001225
b_range_bev_a                              0.001911
b_mileage_a                              1.3336e-04
b_age_a                                 -1.2679e-04
b_operating_cost_a                       -8.206e-05
b_price_a                                 -0.001597
b_no_choice_b                             -0.002837
b_powertrainbev_b                        8.6853e-04
b_powertrainhev_b                        6.0275e-04
b_range_bev_b                           -4.2229e-04
b_mileage_b                             -1.1760e-04
b_age_b                                   9.529e-06
b_operating_cost_b                      -5.3088e-04
b_price_b                                -6.568e-05
b_no_choice_c                              0.005578
b_powertrainbev_c                          0.003407
b_powertrainhev_c                         -0.002002
b_range_bev_c                             -0.001594
b_mileage_c                              2.1944e-04
b_age_c                                  1.3199e-04
b_operating_cost_c                       7.2740e-04
b_price_c                                7.2639e-04
delta_b                                    0.004633
gamma_EV_benefit_b                        -0.002657
gamma_EV_anxiety_b                      -1.7731e-04
gamma_hhincome_b                        -4.7192e-04
gamma_ev_charge_b                         -0.004317
gamma_ev_neighbor_b                       -0.003670
gamma_knowledge_ev_b                      -0.008124
gamma_knowledge_subsidy_b                  0.061600
gamma_veh_refuel_b                      -2.6830e-04
gamma_veh_range_b                         -0.001435
delta_c                                    0.003336
gamma_EV_benefit_c                        -0.002482
gamma_EV_anxiety_c                      -3.6418e-04
gamma_ev_charge_c                         -0.002463
gamma_hhincome_c                        -3.4692e-04
gamma_ev_neighbor_c                       -0.001334
gamma_knowledge_ev_c                      -0.003792
gamma_knowledge_subsidy_c                  0.038221
gamma_veh_refuel_c                       -3.359e-05
gamma_veh_range_c                         -0.001094
gamma_suv_b                                0.002207
gamma_suv_c                              8.9421e-04
                                 gamma_veh_refuel_b
b_no_choice_a                           -2.7916e-04
b_powertrainbev_a                       -1.0169e-04
b_powertrainhev_a                        -8.841e-05
b_range_bev_a                            -3.684e-05
b_mileage_a                              -8.518e-06
b_age_a                                   1.161e-05
b_operating_cost_a                       -5.599e-05
b_price_a                                -7.286e-05
b_no_choice_b                            3.8390e-04
b_powertrainbev_b                        -2.207e-05
b_powertrainhev_b                        -6.086e-06
b_range_bev_b                            -2.135e-05
b_mileage_b                               2.307e-05
b_age_b                                   2.963e-06
b_operating_cost_b                        5.948e-05
b_price_b                                 7.750e-05
b_no_choice_c                           -4.3168e-04
b_powertrainbev_c                       -4.3503e-04
b_powertrainhev_c                         6.283e-06
b_range_bev_c                            1.2916e-04
b_mileage_c                              -4.021e-05
b_age_c                                  -1.109e-05
b_operating_cost_c                       -4.344e-05
b_price_c                                -4.983e-05
delta_b                                   -0.003911
gamma_EV_benefit_b                        8.114e-05
gamma_EV_anxiety_b                       -2.030e-05
gamma_hhincome_b                          1.815e-05
gamma_ev_charge_b                        -8.372e-05
gamma_ev_neighbor_b                      1.2589e-04
gamma_knowledge_ev_b                    -1.5530e-04
gamma_knowledge_subsidy_b               -2.6830e-04
gamma_veh_refuel_b                       7.3312e-04
gamma_veh_range_b                        3.6280e-04
delta_c                                   -0.002095
gamma_EV_benefit_c                        7.704e-05
gamma_EV_anxiety_c                        3.980e-05
gamma_ev_charge_c                        -4.942e-05
gamma_hhincome_c                          1.700e-05
gamma_ev_neighbor_c                      -6.715e-05
gamma_knowledge_ev_c                     -8.243e-05
gamma_knowledge_subsidy_c                 2.697e-05
gamma_veh_refuel_c                       3.7464e-04
gamma_veh_range_c                        1.7309e-04
gamma_suv_b                               3.221e-05
gamma_suv_c                              1.2098e-04
                                  gamma_veh_range_b
b_no_choice_a                           -6.1763e-04
b_powertrainbev_a                       -6.7314e-04
b_powertrainhev_a                         -0.001167
b_range_bev_a                             6.966e-05
b_mileage_a                               4.855e-05
b_age_a                                   5.763e-05
b_operating_cost_a                      -1.5826e-04
b_price_a                               -1.3613e-04
b_no_choice_b                              0.001265
b_powertrainbev_b                        1.2245e-04
b_powertrainhev_b                        3.2024e-04
b_range_bev_b                             8.543e-05
b_mileage_b                               4.140e-05
b_age_b                                  -2.538e-07
b_operating_cost_b                        2.122e-05
b_price_b                                1.2280e-04
b_no_choice_c                           -2.7763e-04
b_powertrainbev_c                        4.9806e-04
b_powertrainhev_c                        3.8113e-04
b_range_bev_c                             5.046e-05
b_mileage_c                             -1.1267e-04
b_age_c                                  -3.554e-05
b_operating_cost_c                       1.0981e-04
b_price_c                               -1.2832e-04
delta_b                                   -0.019948
gamma_EV_benefit_b                        9.551e-05
gamma_EV_anxiety_b                      -1.4777e-04
gamma_hhincome_b                        -2.3198e-04
gamma_ev_charge_b                       -5.9286e-04
gamma_ev_neighbor_b                      3.7158e-04
gamma_knowledge_ev_b                      -0.002767
gamma_knowledge_subsidy_b                 -0.001435
gamma_veh_refuel_b                       3.6280e-04
gamma_veh_range_b                          0.008051
delta_c                                   -0.010089
gamma_EV_benefit_c                       5.5239e-04
gamma_EV_anxiety_c                      -1.6249e-04
gamma_ev_charge_c                       -3.2069e-04
gamma_hhincome_c                        -1.4191e-04
gamma_ev_neighbor_c                      6.6486e-04
gamma_knowledge_ev_c                      -0.001438
gamma_knowledge_subsidy_c               -8.4081e-04
gamma_veh_refuel_c                       1.7090e-04
gamma_veh_range_c                          0.004165
gamma_suv_b                             -4.5507e-04
gamma_suv_c                              2.0653e-04
                                            delta_c
b_no_choice_a                              0.005650
b_powertrainbev_a                        6.5664e-04
b_powertrainhev_a                          0.001528
b_range_bev_a                              0.002266
b_mileage_a                               -0.001460
b_age_a                                 -7.3079e-04
b_operating_cost_a                       9.3397e-04
b_price_a                                  0.002115
b_no_choice_b                            8.2253e-04
b_powertrainbev_b                          0.003035
b_powertrainhev_b                          0.001741
b_range_bev_b                            -4.568e-05
b_mileage_b                             -1.7489e-04
b_age_b                                  -3.769e-05
b_operating_cost_b                        -0.001011
b_price_b                                1.4067e-04
b_no_choice_c                              0.021909
b_powertrainbev_c                          0.031990
