Model run by wuxiatian using Apollo 0.3.4 on R 4.4.2 for Darwin.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : piecewise_rangeloss_car_suv_lc_5c_1
Model description                           : LC model with 5 classes, piecewise linear range and range loss
Model run at                                : 2026-06-01 17:14:25.119794
Estimation method                           : bgw
Model diagnosis                             : Relative function convergence
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -0.411055
     reciprocal of condition number         : 5.12398e-06
Number of individuals                       : 2916
Number of rows in database                  : 17496
Number of modelled outcomes                 : 17496

Number of cores used                        :  2 
Model without mixing

LL(start)                                   : -17258.22
LL (whole model) at equal shares, LL(0)     : -24254.61
LL (whole model) at observed shares, LL(C)  : -24038.9
LL(final, whole model)                      : -16771.25
Rho-squared vs equal shares                  :  0.3085 
Adj.Rho-squared vs equal shares              :  0.3045 
Rho-squared vs observed shares               :  0.3023 
Adj.Rho-squared vs observed shares           :  0.2988 
AIC                                         :  33740.5 
BIC                                         :  34509.7 

LL(0,Class_1)                    : -24254.61
LL(final,Class_1)                : -63654.13
LL(0,Class_2)                    : -24254.61
LL(final,Class_2)                : -30455.35
LL(0,Class_3)                    : -24254.61
LL(final,Class_3)                : -26475.5
LL(0,Class_4)                    : -24254.61
LL(final,Class_4)                : -30283.69
LL(0,Class_5)                    : -24254.61
LL(final,Class_5)                : -23354.45

Estimated parameters                        : 99
Time taken (hh:mm:ss)                       :  02:23:50.45 
     pre-estimation                         :  00:00:36.22 
     estimation                             :  00:04:11.17 
     post-estimation                        :  02:19:3.06 
Iterations                                  :  112  

Unconstrained optimisation.

Estimates:
                                 Estimate        s.e.   t.rat.(0)  p(2-sided)
b_price_a                                          0.011296
b_no_choice_b                                      0.002709
b_mileage_b                                       8.593e-06
b_range_pw1_b                                   -1.5994e-04
b_range_pw2_b                                   -3.2638e-04
b_range_pw3_b                                   -1.1132e-04
b_loss_pw1_b                                      4.183e-05
b_loss_pw2_b                                      3.569e-05
b_loss_pw3_b                                      1.435e-05
b_packreplace_b                                 -2.2056e-04
b_cellreplace_b                                  -4.384e-05
b_price_b                                       -1.4645e-04
b_no_choice_c                                   -8.6387e-04
b_mileage_c                                       1.089e-05
b_range_pw1_c                                    1.4172e-04
b_range_pw2_c                                   -2.4399e-04
b_range_pw3_c                                     5.796e-05
b_loss_pw1_c                                      2.256e-05
b_loss_pw2_c                                     -8.030e-06
b_loss_pw3_c                                     -8.132e-06
b_packreplace_c                                   4.231e-05
b_cellreplace_c                                   1.755e-05
b_price_c                                        -1.760e-06
b_no_choice_d                                      0.002802
b_mileage_d                                      -3.236e-05
b_range_pw1_d                                    9.1071e-04
b_range_pw2_d                                   -2.9956e-04
b_range_pw3_d                                   -2.7061e-04
b_loss_pw1_d                                     -6.863e-06
b_loss_pw2_d                                     -1.637e-05
b_loss_pw3_d                                     -6.555e-06
b_packreplace_d                                 -1.8792e-04
b_cellreplace_d                                 -1.9593e-04
b_price_d                                        4.9601e-04
b_no_choice_e                                      0.001262
b_mileage_e                                      2.8726e-04
b_range_pw1_e                                     -0.002897
b_range_pw2_e                                      0.001321
b_range_pw3_e                                    3.2416e-04
b_loss_pw1_e                                      7.206e-05
b_loss_pw2_e                                      9.645e-05
b_loss_pw3_e                                     2.0826e-04
b_packreplace_e                                   7.668e-05
b_cellreplace_e                                 -2.6843e-04
b_price_e                                         3.659e-05
delta_a                                           -0.046982
gamma_EV_rangeanxiety_a                            0.065476
gamma_risktaker_a                                  0.003072
gamma_hhincome_a                                  8.163e-05
gamma_ev_charge_a                                  0.002545
gamma_knowledge_ev_a                             6.5830e-04
gamma_evb_environment_agree_a                     -0.005730
gamma_evb_function_disagree_a                      0.003407
gamma_hhveh_fuel_a                                -0.008388
gamma_veh_range_a                                 -0.001318
gamma_suv_a                                       -0.001242
delta_b                                           -0.013175
gamma_EV_rangeanxiety_b                            0.019489
gamma_risktaker_b                                  0.001003
gamma_hhincome_b                                  1.776e-05
gamma_ev_charge_b                                  0.001381
gamma_knowledge_ev_b                             3.7808e-04
gamma_evb_environment_agree_b                     -0.001703
gamma_evb_function_disagree_b                      0.001232
gamma_hhveh_fuel_b                                -0.002613
gamma_veh_range_b                               -3.8744e-04
gamma_suv_b                                     -2.4805e-04
delta_c                                           -0.013894
gamma_EV_rangeanxiety_c                            0.019503
gamma_risktaker_c                                  0.001245
gamma_hhincome_c                                  3.398e-05
gamma_ev_charge_c                                  0.001620
gamma_knowledge_ev_c                             5.3301e-04
gamma_evb_environment_agree_c                     -0.001076
gamma_evb_function_disagree_c                      0.001728
gamma_hhveh_fuel_c                                -0.002938
gamma_veh_range_c                               -4.6633e-04
gamma_suv_c                                     -5.7887e-04
delta_d                                           -0.013034
gamma_EV_rangeanxiety_d                            0.019083
gamma_risktaker_d                                  0.001098
gamma_hhincome_d                                  1.938e-05
gamma_ev_charge_d                                  0.001083
gamma_knowledge_ev_d                             3.2143e-04
gamma_evb_environment_agree_d                     -0.001236
gamma_evb_function_disagree_d                      0.001529
gamma_hhveh_fuel_d                                -0.002709
gamma_veh_range_d                               -3.9779e-04
gamma_suv_d                                     -3.1921e-04
                                          gamma_risktaker_a
b_no_choice_a                                     -0.004092
b_mileage_a                                        0.002089
b_range_pw1_a                                     -0.001158
b_range_pw2_a                                    9.0268e-04
b_range_pw3_a                                      0.004190
b_loss_pw1_a                                     1.9140e-04
b_loss_pw2_a                                     -4.551e-05
b_loss_pw3_a                                       0.001684
b_packreplace_a                                    0.005618
b_cellreplace_a                                   -0.002946
b_price_a                                         -0.006401
b_no_choice_b                                      0.001222
b_mileage_b                                       2.807e-05
b_range_pw1_b                                     1.473e-05
b_range_pw2_b                                   -1.3262e-04
b_range_pw3_b                                   -2.0267e-04
b_loss_pw1_b                                      3.382e-05
b_loss_pw2_b                                      3.218e-05
b_loss_pw3_b                                      2.508e-05
b_packreplace_b                                 -1.3659e-04
b_cellreplace_b                                  -8.346e-05
b_price_b                                       -1.2913e-04
b_no_choice_c                                      0.001372
b_mileage_c                                      -1.506e-05
b_range_pw1_c                                     3.035e-05
b_range_pw2_c                                     4.171e-05
b_range_pw3_c                                    1.6113e-04
b_loss_pw1_c                                      5.333e-06
b_loss_pw2_c                                     -8.154e-06
b_loss_pw3_c                                      1.128e-05
b_packreplace_c                                  -1.451e-05
b_cellreplace_c                                   5.765e-05
b_price_c                                       -1.0422e-04
b_no_choice_d                                   -6.5947e-04
b_mileage_d                                      -3.096e-05
b_range_pw1_d                                    1.1060e-04
b_range_pw2_d                                      0.001115
b_range_pw3_d                                      0.001788
b_loss_pw1_d                                     -1.614e-05
b_loss_pw2_d                                     -1.150e-05
b_loss_pw3_d                                      1.776e-05
b_packreplace_d                                  1.6818e-04
b_cellreplace_d                                  1.1478e-04
b_price_d                                        -1.657e-06
b_no_choice_e                                     -0.001507
b_mileage_e                                      -8.507e-05
b_range_pw1_e                                      0.001373
b_range_pw2_e                                   -4.4548e-04
b_range_pw3_e                                    -9.742e-05
b_loss_pw1_e                                    -1.1051e-04
b_loss_pw2_e                                      4.641e-05
b_loss_pw3_e                                    -1.5871e-04
b_packreplace_e                                 -2.8317e-04
b_cellreplace_e                                   1.993e-05
b_price_e                                       -6.5190e-04
delta_a                                           -0.012787
gamma_EV_rangeanxiety_a                            0.003072
gamma_risktaker_a                                  0.039959
gamma_hhincome_a                                 -7.847e-05
gamma_ev_charge_a                                 -0.002750
gamma_knowledge_ev_a                              -0.003256
gamma_evb_environment_agree_a                     -0.001679
gamma_evb_function_disagree_a                     -0.002305
gamma_hhveh_fuel_a                                 0.004923
gamma_veh_range_a                                3.9175e-04
gamma_suv_a                                      1.6443e-04
delta_b                                           -0.003480
gamma_EV_rangeanxiety_b                            0.001073
gamma_risktaker_b                                  0.012778
gamma_hhincome_b                                 -2.657e-05
gamma_ev_charge_b                               -9.7252e-04
gamma_knowledge_ev_b                              -0.001267
gamma_evb_environment_agree_b                     -0.001128
gamma_evb_function_disagree_b                   -8.5885e-04
gamma_hhveh_fuel_b                                 0.001423
gamma_veh_range_b                                1.4950e-04
gamma_suv_b                                      4.4670e-04
delta_c                                           -0.003615
gamma_EV_rangeanxiety_c                            0.001272
gamma_risktaker_c                                  0.012733
gamma_hhincome_c                                 -4.466e-05
gamma_ev_charge_c                                 -0.001004
gamma_knowledge_ev_c                              -0.001272
gamma_evb_environment_agree_c                     -0.001069
gamma_evb_function_disagree_c                   -7.1239e-04
gamma_hhveh_fuel_c                                 0.001477
gamma_veh_range_c                                1.5728e-04
gamma_suv_c                                      6.9813e-04
delta_d                                           -0.004087
gamma_EV_rangeanxiety_d                            0.001090
gamma_risktaker_d                                  0.012540
gamma_hhincome_d                                 -1.346e-05
gamma_ev_charge_d                               -7.9237e-04
gamma_knowledge_ev_d                            -9.7102e-04
gamma_evb_environment_agree_d                   -6.1873e-04
gamma_evb_function_disagree_d                   -4.2352e-04
gamma_hhveh_fuel_d                                 0.001023
gamma_veh_range_d                                1.4351e-04
gamma_suv_d                                     -1.6425e-04
                                           gamma_hhincome_a
b_no_choice_a                                    7.3420e-04
b_mileage_a                                     -3.9690e-04
b_range_pw1_a                                    4.7492e-04
b_range_pw2_a                                     -0.001012
b_range_pw3_a                                   -3.5965e-04
b_loss_pw1_a                                     -4.827e-05
b_loss_pw2_a                                     -2.545e-05
b_loss_pw3_a                                     -2.888e-05
b_packreplace_a                                 -2.5928e-04
b_cellreplace_a                                  2.6790e-04
b_price_a                                          0.001057
b_no_choice_b                                     9.704e-05
b_mileage_b                                      -6.225e-07
b_range_pw1_b                                    -4.544e-06
b_range_pw2_b                                    -2.616e-05
b_range_pw3_b                                     4.815e-06
b_loss_pw1_b                                      1.668e-06
b_loss_pw2_b                                      1.815e-06
b_loss_pw3_b                                      1.041e-06
b_packreplace_b                                  -8.658e-06
b_cellreplace_b                                  -7.823e-06
b_price_b                                        -1.037e-05
b_no_choice_c                                   -1.0756e-04
b_mileage_c                                      -2.629e-07
b_range_pw1_c                                     7.046e-06
b_range_pw2_c                                    -1.837e-05
b_range_pw3_c                                    -4.001e-06
b_loss_pw1_c                                     -6.606e-07
b_loss_pw2_c                                      2.561e-07
b_loss_pw3_c                                     -7.551e-07
b_packreplace_c                                   2.583e-06
b_cellreplace_c                                   2.330e-06
b_price_c                                        -3.974e-06
b_no_choice_d                                     2.977e-05
b_mileage_d                                      -1.958e-06
b_range_pw1_d                                     2.515e-05
b_range_pw2_d                                     1.954e-05
b_range_pw3_d                                     5.439e-06
b_loss_pw1_d                                     -1.132e-06
b_loss_pw2_d                                     -2.130e-07
b_loss_pw3_d                                     -6.595e-07
b_packreplace_d                                   4.106e-07
b_cellreplace_d                                  -1.589e-06
b_price_d                                        -3.269e-06
b_no_choice_e                                    1.2155e-04
b_mileage_e                                       1.985e-05
b_range_pw1_e                                   -1.5681e-04
b_range_pw2_e                                     8.365e-05
b_range_pw3_e                                     3.623e-05
b_loss_pw1_e                                      7.611e-06
b_loss_pw2_e                                      3.736e-06
b_loss_pw3_e                                      1.007e-05
b_packreplace_e                                   5.367e-06
b_cellreplace_e                                  -1.192e-05
b_price_e                                         9.584e-06
delta_a                                           -0.001810
gamma_EV_rangeanxiety_a                           8.163e-05
gamma_risktaker_a                                -7.847e-05
gamma_hhincome_a                                 2.4404e-04
gamma_ev_charge_a                               -4.4609e-04
gamma_knowledge_ev_a                            -1.3332e-04
gamma_evb_environment_agree_a                   -1.6351e-04
gamma_evb_function_disagree_a                    1.2221e-04
gamma_hhveh_fuel_a                               5.2024e-04
gamma_veh_range_a                               -1.5819e-04
gamma_suv_a                                     -1.5764e-04
delta_b                                         -5.7836e-04
gamma_EV_rangeanxiety_b                           2.748e-05
gamma_risktaker_b                                -3.157e-05
gamma_hhincome_b                                  7.910e-05
gamma_ev_charge_b                               -1.0858e-04
gamma_knowledge_ev_b                             -4.617e-05
gamma_evb_environment_agree_b                    -3.126e-05
gamma_evb_function_disagree_b                     4.747e-05
gamma_hhveh_fuel_b                               1.8268e-04
gamma_veh_range_b                                -4.979e-05
gamma_suv_b                                      -4.950e-05
delta_c                                         -5.7680e-04
gamma_EV_rangeanxiety_c                           1.910e-05
gamma_risktaker_c                                -3.013e-05
gamma_hhincome_c                                  7.855e-05
gamma_ev_charge_c                               -1.0158e-04
gamma_knowledge_ev_c                             -4.657e-05
gamma_evb_environment_agree_c                    -1.961e-05
gamma_evb_function_disagree_c                     6.847e-05
gamma_hhveh_fuel_c                               1.6578e-04
gamma_veh_range_c                                -5.423e-05
gamma_suv_c                                      -5.834e-05
delta_d                                         -5.6747e-04
gamma_EV_rangeanxiety_d                           2.605e-05
gamma_risktaker_d                                -3.225e-05
gamma_hhincome_d                                  7.649e-05
gamma_ev_charge_d                               -1.0599e-04
gamma_knowledge_ev_d                             -4.804e-05
gamma_evb_environment_agree_d                    -1.965e-05
gamma_evb_function_disagree_d                     6.775e-05
gamma_hhveh_fuel_d                               1.6187e-04
gamma_veh_range_d                                -4.733e-05
gamma_suv_d                                      -6.392e-05
                                          gamma_ev_charge_a
b_no_choice_a                                      0.003078
b_mileage_a                                      6.7229e-04
b_range_pw1_a                                      0.001483
b_range_pw2_a                                     -0.009247
b_range_pw3_a                                    5.6558e-04
b_loss_pw1_a                                    -1.6873e-04
b_loss_pw2_a                                    -5.6709e-04
b_loss_pw3_a                                    -2.4812e-04
b_packreplace_a                                  3.5772e-04
b_cellreplace_a                                    0.001196
b_price_a                                          0.002359
b_no_choice_b                                      0.001297
b_mileage_b                                       1.586e-06
b_range_pw1_b                                   -1.4051e-04
b_range_pw2_b                                   -1.6841e-04
b_range_pw3_b                                     9.349e-06
b_loss_pw1_b                                      9.794e-06
b_loss_pw2_b                                      2.133e-05
b_loss_pw3_b                                      2.200e-05
b_packreplace_b                                  -1.986e-05
b_cellreplace_b                                   2.692e-05
b_price_b                                       -1.1440e-04
b_no_choice_c                                   -8.0046e-04
b_mileage_c                                      -7.285e-07
b_range_pw1_c                                    -8.295e-05
b_range_pw2_c                                    -7.798e-05
b_range_pw3_c                                    -8.385e-05
b_loss_pw1_c                                      1.189e-06
b_loss_pw2_c                                     -5.553e-06
b_loss_pw3_c                                     -7.463e-06
b_packreplace_c                                   8.586e-05
b_cellreplace_c                                   7.634e-05
b_price_c                                        -3.382e-05
b_no_choice_d                                    5.7876e-04
b_mileage_d                                      -1.640e-05
b_range_pw1_d                                    3.5817e-04
b_range_pw2_d                                    4.0593e-04
b_range_pw3_d                                    -6.449e-05
b_loss_pw1_d                                     -5.078e-06
b_loss_pw2_d                                     -2.670e-06
b_loss_pw3_d                                     -8.006e-06
b_packreplace_d                                  -6.983e-05
b_cellreplace_d                                  -3.440e-05
b_price_d                                        1.7999e-04
b_no_choice_e                                   -1.5056e-04
b_mileage_e                                       3.598e-05
b_range_pw1_e                                   -3.6500e-04
b_range_pw2_e                                   -5.6437e-04
b_range_pw3_e                                    1.4088e-04
b_loss_pw1_e                                      1.654e-05
b_loss_pw2_e                                      5.426e-05
b_loss_pw3_e                                      8.847e-05
b_packreplace_e                                   4.170e-05
b_cellreplace_e                                 -1.5997e-04
b_price_e                                       -1.9646e-04
delta_a                                           -0.005197
gamma_EV_rangeanxiety_a                            0.002545
gamma_risktaker_a                                 -0.002750
gamma_hhincome_a                                -4.4609e-04
gamma_ev_charge_a                                  0.034258
gamma_knowledge_ev_a                              -0.004202
gamma_evb_environment_agree_a                     3.962e-05
gamma_evb_function_disagree_a                   -4.2453e-04
gamma_hhveh_fuel_a                                 0.003829
gamma_veh_range_a                                 -0.001372
gamma_suv_a                                       -0.001350
delta_b                                           -0.002843
gamma_EV_rangeanxiety_b                            0.001117
gamma_risktaker_b                               -8.8392e-04
gamma_hhincome_b                                -1.1952e-04
gamma_ev_charge_b                                  0.010976
gamma_knowledge_ev_b                              -0.001581
gamma_evb_environment_agree_b                   -2.2117e-04
gamma_evb_function_disagree_b                   -1.7823e-04
gamma_hhveh_fuel_b                                 0.001578
gamma_veh_range_b                               -3.3577e-04
gamma_suv_b                                      -4.376e-05
delta_c                                           -0.003028
gamma_EV_rangeanxiety_c                            0.001034
gamma_risktaker_c                               -7.4686e-04
gamma_hhincome_c                                -1.1366e-04
gamma_ev_charge_c                                  0.011074
gamma_knowledge_ev_c                              -0.001695
gamma_evb_environment_agree_c                   -2.3706e-04
gamma_evb_function_disagree_c                   -1.3450e-04
gamma_hhveh_fuel_c                                 0.001626
gamma_veh_range_c                               -3.7011e-04
gamma_suv_c                                      -6.235e-05
delta_d                                           -0.002875
gamma_EV_rangeanxiety_d                          9.1987e-04
gamma_risktaker_d                               -8.2265e-04
gamma_hhincome_d                                -1.0746e-04
gamma_ev_charge_d                                  0.010753
gamma_knowledge_ev_d                              -0.001606
gamma_evb_environment_agree_d                   -2.9278e-04
gamma_evb_function_disagree_d                    -6.005e-05
gamma_hhveh_fuel_d                                 0.001528
gamma_veh_range_d                               -3.5560e-04
gamma_suv_d                                       7.253e-05
                                       gamma_knowledge_ev_a
b_no_choice_a                                     -0.004657
b_mileage_a                                     -6.6107e-04
b_range_pw1_a                                     -0.006077
b_range_pw2_a                                      0.010607
b_range_pw3_a                                     -0.001986
b_loss_pw1_a                                    -3.4179e-04
b_loss_pw2_a                                     3.0469e-04
b_loss_pw3_a                                      9.600e-05
b_packreplace_a                                    0.003863
b_cellreplace_a                                  6.2310e-04
b_price_a                                        8.3572e-04
b_no_choice_b                                   -5.6233e-04
b_mileage_b                                       1.366e-05
b_range_pw1_b                                    1.3016e-04
b_range_pw2_b                                    4.0587e-04
b_range_pw3_b                                     4.801e-05
b_loss_pw1_b                                     -7.066e-06
b_loss_pw2_b                                     -1.548e-05
b_loss_pw3_b                                     -3.303e-05
b_packreplace_b                                   4.667e-05
b_cellreplace_b                                   3.063e-05
b_price_b                                         6.337e-05
b_no_choice_c                                   -3.0695e-04
b_mileage_c                                       1.906e-05
b_range_pw1_c                                    -6.217e-05
b_range_pw2_c                                     2.881e-05
b_range_pw3_c                                     1.081e-05
b_loss_pw1_c                                      2.128e-08
b_loss_pw2_c                                      5.212e-06
b_loss_pw3_c                                     -2.965e-06
b_packreplace_c                                   4.724e-05
b_cellreplace_c                                   7.157e-06
b_price_c                                         7.913e-05
b_no_choice_d                                     -0.001938
b_mileage_d                                       2.682e-05
b_range_pw1_d                                   -9.9954e-04
b_range_pw2_d                                    -8.731e-05
b_range_pw3_d                                     4.725e-05
b_loss_pw1_d                                      3.127e-06
b_loss_pw2_d                                      1.542e-05
b_loss_pw3_d                                      7.191e-06
b_packreplace_d                                   5.900e-05
b_cellreplace_d                                   1.684e-05
b_price_d                                       -3.6068e-04
b_no_choice_e                                      0.001345
b_mileage_e                                      -7.082e-05
b_range_pw1_e                                    9.8785e-04
b_range_pw2_e                                   -2.4865e-04
b_range_pw3_e                                   -2.8967e-04
b_loss_pw1_e                                      3.481e-05
b_loss_pw2_e                                     -1.266e-05
b_loss_pw3_e                                     -3.064e-05
b_packreplace_e                                 -2.8092e-04
b_cellreplace_e                                  -9.606e-05
b_price_e                                        4.1298e-04
delta_a                                           -0.021394
gamma_EV_rangeanxiety_a                          6.5830e-04
gamma_risktaker_a                                 -0.003256
gamma_hhincome_a                                -1.3332e-04
gamma_ev_charge_a                                 -0.004202
gamma_knowledge_ev_a                               0.036595
gamma_evb_environment_agree_a                   -3.0304e-04
gamma_evb_function_disagree_a                    -9.146e-05
gamma_hhveh_fuel_a                                 0.002673
gamma_veh_range_a                                 -0.001507
gamma_suv_a                                      9.0573e-04
delta_b                                           -0.008628
gamma_EV_rangeanxiety_b                          3.2240e-04
gamma_risktaker_b                                 -0.001183
gamma_hhincome_b                                 -4.872e-05
gamma_ev_charge_b                                 -0.001558
gamma_knowledge_ev_b                               0.013897
gamma_evb_environment_agree_b                     1.103e-06
gamma_evb_function_disagree_b                   -1.1112e-04
gamma_hhveh_fuel_b                               6.1617e-04
gamma_veh_range_b                               -5.0578e-04
gamma_suv_b                                     -1.4517e-04
delta_c                                           -0.008473
gamma_EV_rangeanxiety_c                          2.8271e-04
gamma_risktaker_c                                 -0.001190
gamma_hhincome_c                                 -4.967e-05
gamma_ev_charge_c                                 -0.001584
gamma_knowledge_ev_c                               0.013934
gamma_evb_environment_agree_c                     4.591e-05
gamma_evb_function_disagree_c                   -1.5989e-04
gamma_hhveh_fuel_c                               5.9342e-04
gamma_veh_range_c                               -5.1885e-04
gamma_suv_c                                     -3.3241e-04
delta_d                                           -0.008220
gamma_EV_rangeanxiety_d                          2.1161e-04
gamma_risktaker_d                                 -0.001083
gamma_hhincome_d                                 -5.708e-05
gamma_ev_charge_d                                 -0.001594
gamma_knowledge_ev_d                               0.013533
gamma_evb_environment_agree_d                    -2.676e-05
gamma_evb_function_disagree_d                   -3.2714e-04
gamma_hhveh_fuel_d                               7.3388e-04
gamma_veh_range_d                               -5.0436e-04
gamma_suv_d                                       7.323e-06
                              gamma_evb_environment_agree_a
b_no_choice_a                                     -0.008191
b_mileage_a                                        0.003289
b_range_pw1_a                                     -0.011016
b_range_pw2_a                                      0.012731
b_range_pw3_a                                      0.004225
b_loss_pw1_a                                     3.4708e-04
b_loss_pw2_a                                     5.6572e-04
b_loss_pw3_a                                       0.001009
b_packreplace_a                                    0.002043
b_cellreplace_a                                 -1.8388e-04
b_price_a                                         -0.007750
b_no_choice_b                                     -0.001630
b_mileage_b                                       2.876e-06
b_range_pw1_b                                    -7.380e-05
b_range_pw2_b                                    3.7940e-04
b_range_pw3_b                                    1.9686e-04
b_loss_pw1_b                                     -2.348e-05
b_loss_pw2_b                                     -3.428e-05
b_loss_pw3_b                                     -2.486e-05
b_packreplace_b                                  1.1952e-04
b_cellreplace_b                                   6.837e-05
b_price_b                                        2.3204e-04
b_no_choice_c                                      0.001479
b_mileage_c                                       2.204e-06
b_range_pw1_c                                    -4.668e-05
b_range_pw2_c                                    1.6634e-04
b_range_pw3_c                                     8.459e-05
b_loss_pw1_c                                      2.940e-06
b_loss_pw2_c                                      4.162e-06
b_loss_pw3_c                                      8.745e-06
b_packreplace_c                                  -3.718e-05
b_cellreplace_c                                  -8.719e-05
b_price_c                                        2.2802e-04
b_no_choice_d                                     -0.001463
b_mileage_d                                       2.142e-05
b_range_pw1_d                                     -0.001361
b_range_pw2_d                                   -9.3947e-04
b_range_pw3_d                                     -0.001668
b_loss_pw1_d                                      4.518e-05
b_loss_pw2_d                                      8.248e-06
b_loss_pw3_d                                      1.589e-05
b_packreplace_d                                  -2.383e-05
b_cellreplace_d                                   2.711e-05
b_price_d                                       -2.4906e-04
b_no_choice_e                                   -1.5429e-04
b_mileage_e                                     -1.2838e-04
b_range_pw1_e                                      0.002068
b_range_pw2_e                                   -8.9943e-04
b_range_pw3_e                                   -5.1318e-04
b_loss_pw1_e                                     -6.142e-05
b_loss_pw2_e                                     -7.570e-05
b_loss_pw3_e                                    -1.3980e-04
b_packreplace_e                                 -1.0056e-04
b_cellreplace_e                                  1.3758e-04
b_price_e                                        1.4569e-04
delta_a                                           -0.006083
gamma_EV_rangeanxiety_a                           -0.005730
gamma_risktaker_a                                 -0.001679
gamma_hhincome_a                                -1.6351e-04
gamma_ev_charge_a                                 3.962e-05
gamma_knowledge_ev_a                            -3.0304e-04
gamma_evb_environment_agree_a                      0.032941
gamma_evb_function_disagree_a                     -0.001083
gamma_hhveh_fuel_a                                 0.001600
gamma_veh_range_a                                1.0900e-04
gamma_suv_a                                      4.2033e-04
delta_b                                           -0.004146
gamma_EV_rangeanxiety_b                           -0.001827
gamma_risktaker_b                               -5.3588e-04
gamma_hhincome_b                                 -3.506e-05
gamma_ev_charge_b                               -3.8515e-04
gamma_knowledge_ev_b                            -1.5621e-04
gamma_evb_environment_agree_b                      0.010215
gamma_evb_function_disagree_b                   -5.1355e-04
gamma_hhveh_fuel_b                               6.8719e-04
gamma_veh_range_b                                 9.784e-05
gamma_suv_b                                      1.1426e-04
delta_c                                           -0.003489
gamma_EV_rangeanxiety_c                           -0.001707
gamma_risktaker_c                               -5.8006e-04
gamma_hhincome_c                                 -3.995e-05
gamma_ev_charge_c                               -4.3308e-04
gamma_knowledge_ev_c                            -1.1670e-04
gamma_evb_environment_agree_c                      0.009827
gamma_evb_function_disagree_c                   -6.0372e-04
gamma_hhveh_fuel_c                               4.4921e-04
gamma_veh_range_c                                1.1535e-04
gamma_suv_c                                      -9.281e-05
delta_d                                           -0.003323
gamma_EV_rangeanxiety_d                           -0.001788
gamma_risktaker_d                               -7.2747e-04
gamma_hhincome_d                                 -5.532e-05
gamma_ev_charge_d                               -5.2462e-04
gamma_knowledge_ev_d                             -6.250e-05
gamma_evb_environment_agree_d                      0.009853
gamma_evb_function_disagree_d                   -9.5662e-04
gamma_hhveh_fuel_d                               8.2986e-04
gamma_veh_range_d                                 7.170e-05
gamma_suv_d                                      5.5234e-04
                              gamma_evb_function_disagree_a
b_no_choice_a                                   -9.6017e-04
b_mileage_a                                       -0.001677
b_range_pw1_a                                   -3.0504e-04
b_range_pw2_a                                      0.014684
b_range_pw3_a                                      0.002277
b_loss_pw1_a                                    -5.7409e-04
b_loss_pw2_a                                       0.001556
b_loss_pw3_a                                    -7.5102e-04
b_packreplace_a                                    0.001388
b_cellreplace_a                                 -4.9549e-04
b_price_a                                       -6.6624e-04
b_no_choice_b                                   -8.1185e-04
b_mileage_b                                      -1.294e-05
b_range_pw1_b                                    1.3134e-04
b_range_pw2_b                                     4.008e-05
b_range_pw3_b                                     3.901e-05
b_loss_pw1_b                                     -8.659e-06
b_loss_pw2_b                                     -2.168e-05
b_loss_pw3_b                                     -5.302e-06
b_packreplace_b                                  1.2182e-04
b_cellreplace_b                                  1.1225e-04
b_price_b                                        1.7723e-04
b_no_choice_c                                    7.7770e-04
b_mileage_c                                       7.894e-06
b_range_pw1_c                                     6.316e-05
b_range_pw2_c                                     6.571e-05
b_range_pw3_c                                   -1.6365e-04
b_loss_pw1_c                                      7.096e-06
b_loss_pw2_c                                     -1.496e-07
b_loss_pw3_c                                      2.694e-06
b_packreplace_c                                   3.157e-05
b_cellreplace_c                                   1.743e-05
b_price_c                                        -6.090e-06
b_no_choice_d                                      0.002841
b_mileage_d                                       6.570e-05
b_range_pw1_d                                    1.5855e-04
b_range_pw2_d                                   -5.9818e-04
b_range_pw3_d                                     -0.001686
b_loss_pw1_d                                      5.259e-06
b_loss_pw2_d                                      2.802e-06
b_loss_pw3_d                                     -1.115e-05
b_packreplace_d                                 -1.1990e-04
b_cellreplace_d                                   1.729e-05
b_price_d                                        3.9137e-04
b_no_choice_e                                   -7.1777e-04
b_mileage_e                                      -2.005e-05
b_range_pw1_e                                     -0.001081
b_range_pw2_e                                    6.6276e-04
b_range_pw3_e                                    5.4790e-04
b_loss_pw1_e                                      6.207e-05
b_loss_pw2_e                                    -1.1558e-04
b_loss_pw3_e                                      4.172e-06
b_packreplace_e                                 -3.5330e-04
b_cellreplace_e                                 -5.3374e-04
b_price_e                                        2.0845e-04
delta_a                                           -0.012233
gamma_EV_rangeanxiety_a                            0.003407
gamma_risktaker_a                                 -0.002305
gamma_hhincome_a                                 1.2221e-04
gamma_ev_charge_a                               -4.2453e-04
gamma_knowledge_ev_a                             -9.146e-05
gamma_evb_environment_agree_a                     -0.001083
gamma_evb_function_disagree_a                      0.074935
gamma_hhveh_fuel_a                              -1.0453e-04
gamma_veh_range_a                               -2.2171e-04
gamma_suv_a                                        0.003369
delta_b                                           -0.003682
gamma_EV_rangeanxiety_b                          8.1456e-04
gamma_risktaker_b                               -5.7165e-04
gamma_hhincome_b                                  3.350e-05
gamma_ev_charge_b                               -3.9043e-04
gamma_knowledge_ev_b                            -1.6672e-04
