Model run by xnw17 using Apollo 0.3.6 on R 4.5.2 for Darwin.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : piecewise_rangeloss_car_suv_lc_5c_1
Model description                           : LC model with 5 classes, piecewise linear range and range loss
Model run at                                : 2026-05-04 11:03:38.818405
Estimation method                           : bgw
Estimation diagnosis                        : Relative function convergence (favorable)
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -0.217461
     reciprocal of condition number         : 4.91828e-06
Number of individuals                       : 1373
Number of rows in database                  : 8238
Number of modelled outcomes                 : 8238

Number of cores used                        :  2 
Model without mixing
b_mileage_e                                       7.725e-05
b_range_pw1_e                                      0.005715
b_range_pw2_e                                     -0.001374
b_range_pw3_e                                     -0.004825
b_loss_pw1_e                                     1.9479e-04
b_loss_pw2_e                                     -9.865e-05
b_loss_pw3_e                                     -9.094e-06
b_packreplace_e                                    0.002918
b_cellreplace_e                                    0.002907
b_price_e                                       -5.4456e-04
delta_a                                           -0.011070
gamma_EV_rangeanxiety_a                         -6.4056e-04
gamma_risktaker_a                                  0.003609
gamma_hhincome_a                                -3.0492e-04
gamma_ev_charge_a                                1.3611e-04
gamma_knowledge_ev_a                              -0.001771
gamma_evb_environment_agree_a                   -8.7473e-04
gamma_evb_function_disagree_a                      0.006019
gamma_hhveh_fuel_a                                -0.004788
gamma_veh_range_a                                 -0.001235
gamma_suv_a                                        0.037686
delta_b                                           -0.008604
gamma_EV_rangeanxiety_b                           -0.001245
gamma_risktaker_b                                  0.005407
gamma_hhincome_b                                -2.1189e-04
gamma_ev_charge_b                                2.7509e-04
gamma_knowledge_ev_b                              -0.003436
gamma_evb_environment_agree_b                     -0.001670
gamma_evb_function_disagree_b                      0.005097
gamma_hhveh_fuel_b                                -0.005498
gamma_veh_range_b                                 -0.001776
gamma_suv_b                                        0.037229
delta_c                                           -0.006198
gamma_EV_rangeanxiety_c                           -0.001943
gamma_risktaker_c                                  0.004042
gamma_hhincome_c                                -3.1433e-04
gamma_ev_charge_c                                4.4188e-04
gamma_knowledge_ev_c                              -0.003147
gamma_evb_environment_agree_c                   -5.1284e-04
gamma_evb_function_disagree_c                      0.005958
gamma_hhveh_fuel_c                                -0.004649
gamma_veh_range_c                                 -0.001577
gamma_suv_c                                        0.035522
delta_d                                           -0.019266
gamma_EV_rangeanxiety_d                           -0.001831
gamma_risktaker_d                                  0.004402
gamma_hhincome_d                                  -0.001127
gamma_ev_charge_d                               -1.3904e-04
gamma_knowledge_ev_d                              -0.001378
gamma_evb_environment_agree_d                     -0.001658
gamma_evb_function_disagree_d                      0.008530
gamma_hhveh_fuel_d                                -0.009724
gamma_veh_range_d                                 -0.001923
gamma_suv_d                                        0.079554

Robust covariance matrix:
                                              b_no_choice_a
b_no_choice_a                                      2.754749
b_mileage_a                                        0.054574
b_range_pw1_a                                      1.528373
b_range_pw2_a                                     -0.848819
b_range_pw3_a                                     -0.210492
b_loss_pw1_a                                       0.018056
b_loss_pw2_a                                      -0.019393
b_loss_pw3_a                                       0.035592
b_packreplace_a                                    0.078441
b_cellreplace_a                                    0.278343
b_price_a                                          0.417049
b_no_choice_b                                     -0.026483
b_mileage_b                                      9.7465e-04
b_range_pw1_b                                     -0.019456
b_range_pw2_b                                      0.040905
b_range_pw3_b                                      0.021894
b_loss_pw1_b                                      4.948e-05
b_loss_pw2_b                                    -2.5395e-04
b_loss_pw3_b                                      -0.001989
b_packreplace_b                                   -0.005242
b_cellreplace_b                                   -0.009334
b_price_b                                       -2.0362e-04
b_no_choice_c                                      0.181234
b_mileage_c                                       -0.005344
b_range_pw1_c                                      0.215785
b_range_pw2_c                                      0.049997
b_range_pw3_c                                      0.044821
b_loss_pw1_c                                       0.001713
b_loss_pw2_c                                     9.4053e-04
b_loss_pw3_c                                       0.001574
b_packreplace_c                                    0.009099
b_cellreplace_c                                    0.007122
b_price_c                                         -0.006077
b_no_choice_d                                      0.043606
b_mileage_d                                        0.005076
b_range_pw1_d                                      0.012791
b_range_pw2_d                                     -0.046835
b_range_pw3_d                                     -0.024264
b_loss_pw1_d                                    -4.1035e-04
b_loss_pw2_d                                      -0.003081
b_loss_pw3_d                                     5.4020e-04
b_packreplace_d                                    0.001679
b_cellreplace_d                                    0.006141
b_price_d                                          0.014726
b_no_choice_e                                     -0.115297
b_mileage_e                                      2.4706e-04
b_range_pw1_e                                     -0.026920
b_range_pw2_e                                      0.013549
b_range_pw3_e                                     -0.030848
b_loss_pw1_e                                      -0.003503
b_loss_pw2_e                                      -0.003395
b_loss_pw3_e                                    -7.0890e-04
b_packreplace_e                                   -0.011890
b_cellreplace_e                                   -0.003591
b_price_e                                         -0.003776
delta_a                                            0.007240
gamma_EV_rangeanxiety_a                           -0.006372
gamma_risktaker_a                                 -0.047493
gamma_hhincome_a                                 7.0323e-04
gamma_ev_charge_a                                  0.040587
gamma_knowledge_ev_a                              -0.010466
gamma_evb_environment_agree_a                     -0.006968
gamma_evb_function_disagree_a                      0.052982
gamma_hhveh_fuel_a                                -0.023150
gamma_veh_range_a                                 -0.004590
gamma_suv_a                                        0.014449
delta_b                                           -0.003121
gamma_EV_rangeanxiety_b                           -0.017167
gamma_risktaker_b                                  0.004784
gamma_hhincome_b                                  -0.001070
gamma_ev_charge_b                                  0.024579
gamma_knowledge_ev_b                              -0.001377
gamma_evb_environment_agree_b                      0.018469
gamma_evb_function_disagree_b                     -0.004893
gamma_hhveh_fuel_b                                -0.004724
gamma_veh_range_b                                 -0.004563
gamma_suv_b                                        0.013861
delta_c                                           -0.123212
gamma_EV_rangeanxiety_c                            0.003650
gamma_risktaker_c                                 -0.015083
gamma_hhincome_c                                -1.1726e-04
gamma_ev_charge_c                                  0.033026
gamma_knowledge_ev_c                             7.4796e-04
gamma_evb_environment_agree_c                      0.023984
gamma_evb_function_disagree_c                      0.019601
gamma_hhveh_fuel_c                                 0.016045
gamma_veh_range_c                                  0.003812
gamma_suv_c                                        0.031465
delta_d                                           -0.023567
gamma_EV_rangeanxiety_d                           -0.010542
gamma_risktaker_d                                  0.003492
gamma_hhincome_d                                 8.0587e-04
gamma_ev_charge_d                                  0.016503
gamma_knowledge_ev_d                              -0.004518
gamma_evb_environment_agree_d                      0.006738
gamma_evb_function_disagree_d                      0.024787
gamma_hhveh_fuel_d                                -0.001104
gamma_veh_range_d                                 -0.001509
gamma_suv_d                                        0.007337
                                                b_mileage_a
b_no_choice_a                                      0.054574
b_mileage_a                                        0.051875
b_range_pw1_a                                     -0.028848
b_range_pw2_a                                      0.030511
b_range_pw3_a                                     -0.008164
b_loss_pw1_a                                       0.002678
b_loss_pw2_a                                    -3.1796e-04
b_loss_pw3_a                                       0.007077
b_packreplace_a                                    0.008577
b_cellreplace_a                                   -0.038871
b_price_a                                         -0.044448
b_no_choice_b                                     -0.033419
b_mileage_b                                       -0.001274
b_range_pw1_b                                     -0.008554
b_range_pw2_b                                    1.6228e-04
b_range_pw3_b                                     -0.004530
b_loss_pw1_b                                    -3.9103e-04
b_loss_pw2_b                                    -2.7296e-04
b_loss_pw3_b                                    -5.8179e-04
b_packreplace_b                                    0.001650
b_cellreplace_b                                    0.002520
b_price_b                                         -0.003144
b_no_choice_c                                      0.048612
b_mileage_c                                       -0.001038
b_range_pw1_c                                      0.053711
b_range_pw2_c                                      0.010083
b_range_pw3_c                                      0.008718
b_loss_pw1_c                                     3.5809e-04
b_loss_pw2_c                                     2.6997e-04
b_loss_pw3_c                                     3.8933e-04
b_packreplace_c                                    0.001681
b_cellreplace_c                                    0.001068
b_price_c                                        1.3921e-04
b_no_choice_d                                     -0.001707
b_mileage_d                                        0.001193
b_range_pw1_d                                      0.003445
b_range_pw2_d                                     -0.007590
b_range_pw3_d                                     -0.004912
b_loss_pw1_d                                    -2.7618e-04
b_loss_pw2_d                                    -9.4071e-04
b_loss_pw3_d                                     2.5313e-04
b_packreplace_d                                 -5.5053e-04
b_cellreplace_d                                   6.187e-05
b_price_d                                          0.004496
b_no_choice_e                                     -0.020793
b_mileage_e                                      1.5787e-04
b_range_pw1_e                                     -0.005036
b_range_pw2_e                                      0.001825
b_range_pw3_e                                     -0.004495
b_loss_pw1_e                                    -6.6323e-04
b_loss_pw2_e                                    -5.7697e-04
b_loss_pw3_e                                    -1.8351e-04
b_packreplace_e                                   -0.002835
b_cellreplace_e                                   -0.001132
b_price_e                                       -6.4089e-04
delta_a                                            0.013275
gamma_EV_rangeanxiety_a                           -0.002239
gamma_risktaker_a                                  0.003318
gamma_hhincome_a                                  -0.001025
gamma_ev_charge_a                                  0.002482
gamma_knowledge_ev_a                              -0.004798
gamma_evb_environment_agree_a                   -2.4222e-04
gamma_evb_function_disagree_a                     -0.009547
gamma_hhveh_fuel_a                                 0.004169
gamma_veh_range_a                                 -0.001485
gamma_suv_a                                       -0.004417
delta_b                                           -0.009639
gamma_EV_rangeanxiety_b                           7.701e-05
gamma_risktaker_b                                 -0.003214
gamma_hhincome_b                                 1.4122e-04
gamma_ev_charge_b                                  0.004229
gamma_knowledge_ev_b                               0.002783
gamma_evb_environment_agree_b                      0.003251
gamma_evb_function_disagree_b                      0.002668
gamma_hhveh_fuel_b                                9.425e-05
gamma_veh_range_b                                3.1191e-04
gamma_suv_b                                        0.001237
delta_c                                           -0.027229
gamma_EV_rangeanxiety_c                            0.001223
gamma_risktaker_c                                 -0.003705
gamma_hhincome_c                                  6.564e-05
gamma_ev_charge_c                                  0.005575
gamma_knowledge_ev_c                               0.002391
gamma_evb_environment_agree_c                      0.005265
gamma_evb_function_disagree_c                      0.003311
gamma_hhveh_fuel_c                                 0.001168
gamma_veh_range_c                                  0.001157
gamma_suv_c                                        0.006493
delta_d                                           -0.004849
gamma_EV_rangeanxiety_d                           -0.001803
gamma_risktaker_d                               -5.2388e-04
gamma_hhincome_d                                 2.9593e-04
gamma_ev_charge_d                                  0.002098
gamma_knowledge_ev_d                             1.8205e-04
gamma_evb_environment_agree_d                    8.1882e-04
gamma_evb_function_disagree_d                      0.003713
gamma_hhveh_fuel_d                               9.8698e-04
gamma_veh_range_d                                5.6299e-04
gamma_suv_d                                       -0.003357
                                              b_range_pw1_a
b_no_choice_a                                      1.528373
b_mileage_a                                       -0.028848
b_range_pw1_a                                      1.891670
b_range_pw2_a                                     -0.833647
b_range_pw3_a                                      0.189602
b_loss_pw1_a                                      -0.036653
b_loss_pw2_a                                       0.022120
b_loss_pw3_a                                       0.022477
b_packreplace_a                                    0.053932
b_cellreplace_a                                    0.332803
b_price_a                                         -0.097232
b_no_choice_b                                     -0.065920
b_mileage_b                                      8.9935e-04
b_range_pw1_b                                     -0.071548
b_range_pw2_b                                      0.023632
b_range_pw3_b                                     -0.008695
b_loss_pw1_b                                       0.001408
b_loss_pw2_b                                      -0.001395
b_loss_pw3_b                                    -3.4067e-04
b_packreplace_b                                   -0.005718
b_cellreplace_b                                   -0.012377
b_price_b                                          0.008450
b_no_choice_c                                      0.092079
b_mileage_c                                       -0.001436
b_range_pw1_c                                      0.089479
b_range_pw2_c                                      0.012395
b_range_pw3_c                                      0.011794
b_loss_pw1_c                                     3.6900e-04
b_loss_pw2_c                                     4.9475e-04
b_loss_pw3_c                                     6.1156e-04
b_packreplace_c                                    0.002010
b_cellreplace_c                                    0.001653
b_price_c                                       -8.3987e-04
b_no_choice_d                                      0.036428
b_mileage_d                                        0.002014
b_range_pw1_d                                      0.003277
b_range_pw2_d                                     -0.026219
b_range_pw3_d                                      0.007557
b_loss_pw1_d                                    -2.8168e-04
b_loss_pw2_d                                      -0.001788
b_loss_pw3_d                                      7.381e-05
b_packreplace_d                                   5.193e-05
b_cellreplace_d                                  9.1864e-04
b_price_d                                          0.010056
b_no_choice_e                                     -0.046153
b_mileage_e                                      1.7243e-04
b_range_pw1_e                                      0.004184
b_range_pw2_e                                     -0.002091
b_range_pw3_e                                     -0.008438
b_loss_pw1_e                                    -6.7130e-04
b_loss_pw2_e                                    -4.8177e-04
b_loss_pw3_e                                     -8.069e-05
b_packreplace_e                                  7.1687e-04
b_cellreplace_e                                    0.003330
b_price_e                                         -0.002823
delta_a                                            0.073504
gamma_EV_rangeanxiety_a                           -0.037751
gamma_risktaker_a                                 -0.030075
gamma_hhincome_a                                -5.7094e-04
gamma_ev_charge_a                                  0.011957
gamma_knowledge_ev_a                              -0.010080
gamma_evb_environment_agree_a                      0.020897
gamma_evb_function_disagree_a                      0.013175
gamma_hhveh_fuel_a                                -0.063368
gamma_veh_range_a                                  0.005540
gamma_suv_a                                        0.020288
delta_b                                            0.010237
gamma_EV_rangeanxiety_b                            0.002316
gamma_risktaker_b                                  0.011094
gamma_hhincome_b                                  9.725e-05
gamma_ev_charge_b                                  0.007246
gamma_knowledge_ev_b                              -0.008330
gamma_evb_environment_agree_b                     -0.002852
gamma_evb_function_disagree_b                     -0.010430
gamma_hhveh_fuel_b                                 0.002637
gamma_veh_range_b                                 -0.002569
gamma_suv_b                                       -0.002645
delta_c                                           -0.037858
gamma_EV_rangeanxiety_c                            0.005787
gamma_risktaker_c                                 -0.001990
gamma_hhincome_c                                 1.4304e-04
gamma_ev_charge_c                                  0.005643
gamma_knowledge_ev_c                              -0.004577
gamma_evb_environment_agree_c                      0.008292
gamma_evb_function_disagree_c                      0.002797
gamma_hhveh_fuel_c                                 0.007897
gamma_veh_range_c                                  0.001864
gamma_suv_c                                        0.011389
delta_d                                           -0.001927
gamma_EV_rangeanxiety_d                            0.001685
gamma_risktaker_d                                  0.004436
gamma_hhincome_d                                 5.8248e-04
gamma_ev_charge_d                                 -0.001790
gamma_knowledge_ev_d                              -0.006456
gamma_evb_environment_agree_d                      0.003093
gamma_evb_function_disagree_d                      0.007837
gamma_hhveh_fuel_d                                -0.005785
gamma_veh_range_d                                  0.001599
gamma_suv_d                                        0.006334
                                              b_range_pw2_a
b_no_choice_a                                     -0.848819
b_mileage_a                                        0.030511
b_range_pw1_a                                     -0.833647
b_range_pw2_a                                      1.967018
b_range_pw3_a                                     -0.278933
b_loss_pw1_a                                       0.010177
b_loss_pw2_a                                       0.005642
b_loss_pw3_a                                      -0.009349
b_packreplace_a                                    0.001981
b_cellreplace_a                                   -0.438966
b_price_a                                         -0.299953
b_no_choice_b                                      0.050113
b_mileage_b                                       -0.002299
b_range_pw1_b                                      0.085203
b_range_pw2_b                                     -0.030210
b_range_pw3_b                                      0.001182
b_loss_pw1_b                                      -0.001123
b_loss_pw2_b                                      -0.001318
b_loss_pw3_b                                      -0.001086
b_packreplace_b                                   -0.003235
b_cellreplace_b                                    0.005805
b_price_b                                          0.004060
b_no_choice_c                                      0.050353
b_mileage_c                                       -0.003115
b_range_pw1_c                                      0.106161
b_range_pw2_c                                      0.035081
b_range_pw3_c                                      0.025104
b_loss_pw1_c                                       0.001653
b_loss_pw2_c                                     4.0724e-04
b_loss_pw3_c                                     9.2418e-04
b_packreplace_c                                    0.006665
b_cellreplace_c                                    0.004971
b_price_c                                         -0.002792
b_no_choice_d                                      0.043314
b_mileage_d                                        0.003257
b_range_pw1_d                                      0.003852
b_range_pw2_d                                     -0.026551
b_range_pw3_d                                      0.010205
b_loss_pw1_d                                    -2.0556e-04
b_loss_pw2_d                                      -0.001151
b_loss_pw3_d                                     1.0114e-04
b_packreplace_d                                   3.964e-05
b_cellreplace_d                                    0.001486
b_price_d                                          0.003694
b_no_choice_e                                     -0.061108
b_mileage_e                                      1.4760e-04
b_range_pw1_e                                     -0.032067
b_range_pw2_e                                      0.017810
b_range_pw3_e                                     -0.016842
b_loss_pw1_e                                      -0.001978
b_loss_pw2_e                                      -0.001736
b_loss_pw3_e                                    -4.5361e-04
b_packreplace_e                                   -0.005831
b_cellreplace_e                                   -0.001544
b_price_e                                         -0.001429
delta_a                                           -0.060848
gamma_EV_rangeanxiety_a                            0.025572
gamma_risktaker_a                                  0.015983
gamma_hhincome_a                                  -0.003331
gamma_ev_charge_a                                  0.010997
gamma_knowledge_ev_a                               0.034618
gamma_evb_environment_agree_a                      0.018107
gamma_evb_function_disagree_a                      0.050164
gamma_hhveh_fuel_a                                 0.008429
gamma_veh_range_a                                 -0.001673
gamma_suv_a                                        0.020495
delta_b                                            0.009092
gamma_EV_rangeanxiety_b                           -0.009590
gamma_risktaker_b                                 -0.003035
gamma_hhincome_b                                 8.6925e-04
gamma_ev_charge_b                                  0.014908
gamma_knowledge_ev_b                              -0.016238
gamma_evb_environment_agree_b                      0.002690
gamma_evb_function_disagree_b                   -3.8003e-04
gamma_hhveh_fuel_b                               9.3966e-04
gamma_veh_range_b                                 -0.003312
gamma_suv_b                                       -0.007028
delta_c                                           -0.062252
gamma_EV_rangeanxiety_c                            0.002058
gamma_risktaker_c                                 -0.007889
gamma_hhincome_c                                -3.1382e-04
gamma_ev_charge_c                                  0.020906
gamma_knowledge_ev_c                             8.1955e-04
gamma_evb_environment_agree_c                      0.009786
gamma_evb_function_disagree_c                      0.015090
gamma_hhveh_fuel_c                                -0.003606
gamma_veh_range_c                                  0.002217
gamma_suv_c                                        0.019117
delta_d                                           -0.001148
gamma_EV_rangeanxiety_d                           -0.002352
gamma_risktaker_d                                  0.005513
gamma_hhincome_d                                -8.9562e-04
gamma_ev_charge_d                                  0.003585
gamma_knowledge_ev_d                              -0.001966
gamma_evb_environment_agree_d                    9.4029e-04
gamma_evb_function_disagree_d                      0.012771
gamma_hhveh_fuel_d                                -0.005646
gamma_veh_range_d                                 -0.002106
gamma_suv_d                                        0.010172
                                              b_range_pw3_a
b_no_choice_a                                     -0.210492
b_mileage_a                                       -0.008164
b_range_pw1_a                                      0.189602
b_range_pw2_a                                     -0.278933
b_range_pw3_a                                      0.450492
b_loss_pw1_a                                      -0.011212
b_loss_pw2_a                                       0.023226
b_loss_pw3_a                                       0.001739
b_packreplace_a                                    0.067694
b_cellreplace_a                                    0.099725
b_price_a                                         -0.206030
b_no_choice_b                                     -0.038513
b_mileage_b                                      5.8086e-04
b_range_pw1_b                                     -0.041339
b_range_pw2_b                                     -0.006822
b_range_pw3_b                                     -0.002179
b_loss_pw1_b                                     2.6640e-04
b_loss_pw2_b                                    -8.3259e-04
b_loss_pw3_b                                     -2.232e-05
b_packreplace_b                                   -0.003504
b_cellreplace_b                                   -0.005582
b_price_b                                          0.008552
b_no_choice_c                                      0.032523
b_mileage_c                                     -3.3231e-04
b_range_pw1_c                                      0.026522
b_range_pw2_c                                      0.002305
b_range_pw3_c                                      0.002555
b_loss_pw1_c                                      7.704e-05
b_loss_pw2_c                                     1.9614e-04
b_loss_pw3_c                                     1.1232e-04
b_packreplace_c                                  4.2812e-04
b_cellreplace_c                                  3.2800e-04
b_price_c                                       -7.3552e-04
b_no_choice_d                                      0.031879
b_mileage_d                                      6.3373e-04
b_range_pw1_d                                   -2.4583e-04
b_range_pw2_d                                     -0.007714
b_range_pw3_d                                      0.003738
b_loss_pw1_d                                      9.747e-05
b_loss_pw2_d                                    -5.1371e-04
b_loss_pw3_d                                      2.348e-05
b_packreplace_d                                  3.4974e-04
b_cellreplace_d                                  5.9700e-04
b_price_d                                          0.006187
b_no_choice_e                                     -0.017745
b_mileage_e                                      1.5146e-04
b_range_pw1_e                                      0.005952
b_range_pw2_e                                     -0.001308
b_range_pw3_e                                     -0.002643
b_loss_pw1_e                                      5.591e-05
b_loss_pw2_e                                      6.450e-05
b_loss_pw3_e                                      8.940e-05
b_packreplace_e                                    0.001481
b_cellreplace_e                                    0.001864
b_price_e                                         -0.001347
delta_a                                           -0.031470
gamma_EV_rangeanxiety_a                           -0.001949
gamma_risktaker_a                                  0.001807
gamma_hhincome_a                                -2.7338e-04
gamma_ev_charge_a                                  0.001367
gamma_knowledge_ev_a                              -0.011865
gamma_evb_environment_agree_a                      0.024855
gamma_evb_function_disagree_a                      0.015355
gamma_hhveh_fuel_a                                 0.019773
gamma_veh_range_a                                  0.005945
gamma_suv_a                                      8.9663e-04
delta_b                                            0.010873
gamma_EV_rangeanxiety_b                            0.003853
gamma_risktaker_b                                  0.005628
gamma_hhincome_b                                 2.1816e-04
gamma_ev_charge_b                                  0.001058
gamma_knowledge_ev_b                              -0.004836
gamma_evb_environment_agree_b                     -0.006968
gamma_evb_function_disagree_b                     -0.008082
gamma_hhveh_fuel_b                               -6.166e-05
gamma_veh_range_b                               -6.3081e-04
gamma_suv_b                                       -0.004505
delta_c                                           -0.008760
gamma_EV_rangeanxiety_c                            0.001966
gamma_risktaker_c                                7.3625e-04
gamma_hhincome_c                                 1.5831e-04
gamma_ev_charge_c                                 -0.001865
gamma_knowledge_ev_c                              -0.003425
gamma_evb_environment_agree_c                      0.001792
gamma_evb_function_disagree_c                     -0.001971
gamma_hhveh_fuel_c                                 0.002034
gamma_veh_range_c                                  0.002712
gamma_suv_c                                     -3.3310e-04
delta_d                                          2.0800e-04
gamma_EV_rangeanxiety_d                            0.003466
gamma_risktaker_d                                  0.002923
gamma_hhincome_d                                  1.356e-05
gamma_ev_charge_d                                 -0.001441
gamma_knowledge_ev_d                              -0.003844
gamma_evb_environment_agree_d                      0.001553
gamma_evb_function_disagree_d                      0.001526
gamma_hhveh_fuel_d                              -8.1318e-04
gamma_veh_range_d                                  0.001724
gamma_suv_d                                     -8.1741e-04
                                               b_loss_pw1_a
b_no_choice_a                                      0.018056
b_mileage_a                                        0.002678
b_range_pw1_a                                     -0.036653
b_range_pw2_a                                      0.010177
b_range_pw3_a                                     -0.011212
b_loss_pw1_a                                       0.006660
b_loss_pw2_a                                      -0.004325
b_loss_pw3_a                                     3.1593e-04
b_packreplace_a                                  4.9788e-04
b_cellreplace_a                                   -0.009908
b_price_a                                          0.007903
b_no_choice_b                                     -0.003193
b_mileage_b                                       8.103e-05
b_range_pw1_b                                      0.001381
b_range_pw2_b                                    8.9156e-04
b_range_pw3_b                                      0.001557
b_loss_pw1_b                                    -1.8902e-04
b_loss_pw2_b                                      3.627e-05
b_loss_pw3_b                                    -1.8576e-04
b_packreplace_b                                  3.9740e-04
b_cellreplace_b                                  7.7339e-04
b_price_b                                       -6.0084e-04
b_no_choice_c                                      0.014641
b_mileage_c                                     -4.9693e-04
b_range_pw1_c                                      0.019359
b_range_pw2_c                                      0.004706
b_range_pw3_c                                      0.003989
b_loss_pw1_c                                     1.8366e-04
b_loss_pw2_c                                      6.955e-05
b_loss_pw3_c                                     1.4153e-04
b_packreplace_c                                  8.5592e-04
b_cellreplace_c                                  6.3620e-04
b_price_c                                       -2.3402e-04
b_no_choice_d                                    7.7459e-04
b_mileage_d                                      3.9926e-04
b_range_pw1_d                                    9.2057e-04
b_range_pw2_d                                     -0.002899
b_range_pw3_d                                     -0.003331
b_loss_pw1_d                                     -6.482e-05
b_loss_pw2_d                                    -2.7651e-04
b_loss_pw3_d                                      4.851e-05
b_packreplace_d                                   8.964e-06
b_cellreplace_d                                  3.1845e-04
b_price_d                                          0.001362
b_no_choice_e                                     -0.010050
b_mileage_e                                       4.943e-05
b_range_pw1_e                                     -0.002592
b_range_pw2_e                                      0.001289
b_range_pw3_e                                     -0.002636
b_loss_pw1_e                                    -2.8714e-04
b_loss_pw2_e                                    -2.9318e-04
b_loss_pw3_e                                     -5.843e-05
b_packreplace_e                                   -0.001264
b_cellreplace_e                                 -5.7541e-04
b_price_e                                       -2.8071e-04
delta_a                                         -8.0897e-04
gamma_EV_rangeanxiety_a                            0.002191
gamma_risktaker_a                               -9.6204e-04
gamma_hhincome_a                                  9.970e-05
gamma_ev_charge_a                                5.8976e-04
gamma_knowledge_ev_a                             6.6887e-04
gamma_evb_environment_agree_a                    3.9773e-04
gamma_evb_function_disagree_a                      0.001885
gamma_hhveh_fuel_a                                 0.001051
gamma_veh_range_a                                 -0.001603
gamma_suv_a                                      4.5419e-04
delta_b                                           -0.001807
gamma_EV_rangeanxiety_b                           -0.001515
gamma_risktaker_b                                 1.456e-05
gamma_hhincome_b                                 -5.853e-05
gamma_ev_charge_b                                  0.001775
gamma_knowledge_ev_b                            -3.3318e-04
gamma_evb_environment_agree_b                      0.002665
gamma_evb_function_disagree_b                    8.0580e-04
gamma_hhveh_fuel_b                              -5.2676e-04
gamma_veh_range_b                                1.5441e-04
gamma_suv_b                                      7.6019e-04
delta_c                                           -0.011532
gamma_EV_rangeanxiety_c                          4.6242e-04
gamma_risktaker_c                                 -0.001367
gamma_hhincome_c                                  1.508e-05
gamma_ev_charge_c                                  0.002768
gamma_knowledge_ev_c                             1.6522e-04
gamma_evb_environment_agree_c                      0.002234
gamma_evb_function_disagree_c                      0.001820
gamma_hhveh_fuel_c                               8.2171e-04
gamma_veh_range_c                                5.7468e-04
gamma_suv_c                                        0.002536
delta_d                                           -0.001872
gamma_EV_rangeanxiety_d                           -0.001043
gamma_risktaker_d                               -1.4108e-04
gamma_hhincome_d                                  8.454e-05
gamma_ev_charge_d                                  0.001115
gamma_knowledge_ev_d                            -4.1374e-04
gamma_evb_environment_agree_d                    6.3956e-04
gamma_evb_function_disagree_d                      0.001759
gamma_hhveh_fuel_d                               1.1846e-04
gamma_veh_range_d                                 8.187e-05
gamma_suv_d                                     -2.2489e-04
                                               b_loss_pw2_a
b_no_choice_a                                     -0.019393
b_mileage_a                                     -3.1796e-04
b_range_pw1_a                                      0.022120
b_range_pw2_a                                      0.005642
b_range_pw3_a                                      0.023226
b_loss_pw1_a                                      -0.004325
b_loss_pw2_a                                       0.007430
b_loss_pw3_a                                      -0.001388
b_packreplace_a                                    0.008206
b_cellreplace_a                                    0.023991
b_price_a                                         -0.019723
b_no_choice_b                                     -0.004346
b_mileage_b                                      1.1120e-04
b_range_pw1_b                                     -0.001480
b_range_pw2_b                                   -2.7194e-04
b_range_pw3_b                                    -4.424e-05
b_loss_pw1_b                                      1.911e-05
b_loss_pw2_b                                    -3.5978e-04
b_loss_pw3_b                                    -1.2655e-04
b_packreplace_b                                 -8.8963e-04
b_cellreplace_b                                   -0.001538
b_price_b                                        5.7393e-04
b_no_choice_c                                      0.015453
b_mileage_c                                     -4.1938e-04
b_range_pw1_c                                      0.018509
b_range_pw2_c                                      0.003936
b_range_pw3_c                                      0.003302
b_loss_pw1_c                                     1.6079e-04
b_loss_pw2_c                                     1.0076e-04
b_loss_pw3_c                                     1.3164e-04
b_packreplace_c                                  7.1033e-04
b_cellreplace_c                                  5.4391e-04
b_price_c                                       -3.0809e-04
b_no_choice_d                                      0.006459
b_mileage_d                                      4.5087e-04
b_range_pw1_d                                    9.1977e-04
b_range_pw2_d                                     -0.004087
b_range_pw3_d                                   -2.5931e-04
b_loss_pw1_d                                     -5.770e-05
b_loss_pw2_d                                    -2.7534e-04
b_loss_pw3_d                                      6.481e-05
b_packreplace_d                                   4.411e-06
b_cellreplace_d                                  2.3615e-04
b_price_d                                          0.002018
b_no_choice_e                                     -0.007569
b_mileage_e                                      -3.232e-05
b_range_pw1_e                                     -0.002468
b_range_pw2_e                                      0.001417
b_range_pw3_e                                     -0.001940
b_loss_pw1_e                                    -2.4139e-04
b_loss_pw2_e                                    -1.9157e-04
b_loss_pw3_e                                     -6.028e-05
b_packreplace_e                                 -5.6928e-04
b_cellreplace_e                                  1.3711e-04
b_price_e                                       -2.7397e-04
delta_a                                           -0.005274
gamma_EV_rangeanxiety_a                          -3.665e-05
gamma_risktaker_a                               -3.5343e-04
gamma_hhincome_a                                 -5.584e-05
gamma_ev_charge_a                                2.9089e-04
gamma_knowledge_ev_a                            -3.0103e-04
gamma_evb_environment_agree_a                      0.002143
gamma_evb_function_disagree_a                      0.004532
gamma_hhveh_fuel_a                                -0.001674
gamma_veh_range_a                                  0.001162
gamma_suv_a                                        0.002223
delta_b                                          5.0687e-04
gamma_EV_rangeanxiety_b                         -7.0796e-04
gamma_risktaker_b                                3.1231e-04
