Model run by xnw17 using Apollo 0.3.6 on R 4.5.2 for Darwin.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : piecewise_rangeloss_car_suv_lc_6c_1
Model description                           : LC model with 6 classes, piecewise linear range and range loss
Model run at                                : 2026-05-08 14:21:13.649089
Estimation method                           : bgw
Estimation diagnosis                        : Relative function convergence (favorable)
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -0.309488
     reciprocal of condition number         : 8.01131e-06
Number of individuals                       : 1528
Number of rows in database                  : 9168
Number of modelled outcomes                 : 9168

Number of cores used                        :  2 
Model without mixing
b_loss_pw1_d                                     -4.176e-05
b_loss_pw2_d                                      1.288e-05
b_loss_pw3_d                                     -1.050e-05
b_packreplace_d                                  -1.698e-05
b_cellreplace_d                                   1.630e-05
b_price_d                                         3.721e-06
b_no_choice_e                                   -3.3429e-04
b_mileage_e                                      -2.845e-07
b_range_pw1_e                                     1.891e-05
b_range_pw2_e                                    -1.657e-05
b_range_pw3_e                                    -5.287e-06
b_loss_pw1_e                                     -1.593e-05
b_loss_pw2_e                                      1.285e-05
b_loss_pw3_e                                     -5.355e-06
b_packreplace_e                                  -3.495e-05
b_cellreplace_e                                  -1.902e-05
b_price_e                                         4.519e-05
b_no_choice_f                                   -3.7054e-04
b_mileage_f                                      1.5913e-04
b_range_pw1_f                                   -4.7037e-04
b_range_pw2_f                                   -2.7758e-04
b_range_pw3_f                                    2.6718e-04
b_loss_pw1_f                                    -1.0898e-04
b_loss_pw2_f                                      1.940e-05
b_loss_pw3_f                                     -4.734e-05
b_packreplace_f                                 -4.0564e-04
b_cellreplace_f                                 -6.6356e-04
b_price_f                                        3.5700e-04
delta_b                                          4.5353e-04
gamma_EV_rangeanxiety_b                         -1.1139e-04
gamma_risktaker_b                                -2.017e-06
gamma_hhincome_b                                  6.531e-06
gamma_ev_charge_b                                -9.576e-05
gamma_knowledge_ev_b                              2.905e-05
gamma_evb_environment_agree_b                    -7.660e-05
gamma_evb_function_disagree_b                    -5.710e-05
gamma_hhveh_fuel_b                              -1.5301e-04
gamma_veh_range_b                                -3.029e-05
gamma_suv_b                                     -2.6458e-04
delta_c                                          4.0650e-04
gamma_EV_rangeanxiety_c                          -9.679e-06
gamma_risktaker_c                                -4.428e-06
gamma_hhincome_c                                 -5.242e-06
gamma_ev_charge_c                                -4.366e-05
gamma_knowledge_ev_c                             -8.481e-05
gamma_evb_environment_agree_c                     1.633e-05
gamma_evb_function_disagree_c                   -1.6440e-04
gamma_hhveh_fuel_c                                2.705e-05
gamma_veh_range_c                                -1.720e-05
gamma_suv_c                                      -6.477e-05
delta_d                                           4.146e-05
gamma_EV_rangeanxiety_d                          -6.416e-05
gamma_risktaker_d                                 2.916e-05
gamma_hhincome_d                                  1.863e-06
gamma_ev_charge_d                                -4.452e-06
gamma_knowledge_ev_d                              1.080e-05
gamma_evb_environment_agree_d                     2.539e-05
gamma_evb_function_disagree_d                    -2.059e-05
gamma_hhveh_fuel_d                                5.362e-05
gamma_veh_range_d                                -3.118e-05
gamma_suv_d                                      -6.279e-05
delta_e                                          1.6032e-04
gamma_EV_rangeanxiety_e                          -7.956e-05
gamma_risktaker_e                                 4.031e-05
gamma_hhincome_e                                  1.610e-06
gamma_ev_charge_e                                 2.187e-06
gamma_knowledge_ev_e                             -3.224e-05
gamma_evb_environment_agree_e                     4.280e-05
gamma_evb_function_disagree_e                    -9.617e-05
gamma_hhveh_fuel_e                               -3.738e-05
gamma_veh_range_e                                -3.456e-05
gamma_suv_e                                     -1.1268e-04
delta_f                                         -1.6414e-04
gamma_EV_rangeanxiety_f                          -6.072e-05
gamma_risktaker_f                                1.3727e-04
gamma_hhincome_f                                 -2.087e-05
gamma_ev_charge_f                                -8.504e-05
gamma_knowledge_ev_f                             1.3202e-04
gamma_evb_environment_agree_f                    -5.928e-05
gamma_evb_function_disagree_f                    -8.333e-05
gamma_hhveh_fuel_f                                4.981e-05
gamma_veh_range_f                                -1.376e-05
gamma_suv_f                                      1.4245e-04
                                               b_loss_pw2_b
b_no_choice_a                                      0.001069
b_mileage_a                                      -8.934e-05
b_range_pw1_a                                    2.1253e-04
b_range_pw2_a                                     -0.002041
b_range_pw3_a                                   -2.2859e-04
b_loss_pw1_a                                     1.0214e-04
b_loss_pw2_a                                    -2.6952e-04
b_loss_pw3_a                                      5.313e-05
b_packreplace_a                                   4.068e-06
b_cellreplace_a                                 -3.6212e-04
b_price_a                                        7.4793e-04
b_no_choice_b                                   -7.0650e-04
b_mileage_b                                       3.966e-05
b_range_pw1_b                                   -3.5450e-04
b_range_pw2_b                                   -2.4102e-04
b_range_pw3_b                                    2.2322e-04
b_loss_pw1_b                                    -2.0796e-04
b_loss_pw2_b                                     3.0351e-04
b_loss_pw3_b                                    -2.1011e-04
b_packreplace_b                                 -1.1149e-04
b_cellreplace_b                                   7.354e-05
b_price_b                                        1.6087e-04
b_no_choice_c                                      0.002040
b_mileage_c                                       4.505e-05
b_range_pw1_c                                    2.6713e-04
b_range_pw2_c                                    2.7423e-04
b_range_pw3_c                                     8.146e-06
b_loss_pw1_c                                      2.745e-05
b_loss_pw2_c                                      1.957e-05
b_loss_pw3_c                                      2.121e-05
b_packreplace_c                                   5.974e-05
b_cellreplace_c                                   6.934e-05
b_price_c                                        -3.864e-05
b_no_choice_d                                    1.8144e-04
b_mileage_d                                      -4.045e-06
b_range_pw1_d                                   -1.5890e-04
b_range_pw2_d                                     6.048e-05
b_range_pw3_d                                     9.257e-05
b_loss_pw1_d                                      2.129e-05
b_loss_pw2_d                                     -2.189e-05
b_loss_pw3_d                                      2.053e-05
b_packreplace_d                                   3.500e-05
b_cellreplace_d                                  -2.252e-05
b_price_d                                        -1.989e-05
b_no_choice_e                                   -5.2552e-04
b_mileage_e                                       3.408e-06
b_range_pw1_e                                    -4.640e-05
b_range_pw2_e                                    -7.555e-06
b_range_pw3_e                                   -1.0247e-04
b_loss_pw1_e                                      2.175e-05
b_loss_pw2_e                                     -1.407e-05
b_loss_pw3_e                                      1.744e-05
b_packreplace_e                                  -3.162e-05
b_cellreplace_e                                  -7.822e-05
b_price_e                                         6.600e-05
b_no_choice_f                                   -3.1397e-04
b_mileage_f                                      -5.834e-05
b_range_pw1_f                                   -8.0682e-04
b_range_pw2_f                                    6.3021e-04
b_range_pw3_f                                   -2.1699e-04
b_loss_pw1_f                                      9.566e-05
b_loss_pw2_f                                    -1.1094e-04
b_loss_pw3_f                                      5.926e-05
b_packreplace_f                                 -4.6990e-04
b_cellreplace_f                                 -5.8476e-04
b_price_f                                        1.2924e-04
delta_b                                          2.1619e-04
gamma_EV_rangeanxiety_b                         -2.5981e-04
gamma_risktaker_b                               -1.4277e-04
gamma_hhincome_b                                  1.121e-05
gamma_ev_charge_b                               -3.3263e-04
gamma_knowledge_ev_b                             -5.220e-06
gamma_evb_environment_agree_b                    2.6379e-04
gamma_evb_function_disagree_b                    5.0185e-04
gamma_hhveh_fuel_b                               -5.205e-05
gamma_veh_range_b                                -4.610e-05
gamma_suv_b                                      2.5996e-04
delta_c                                          4.1646e-04
gamma_EV_rangeanxiety_c                         -1.6531e-04
gamma_risktaker_c                               -1.0058e-04
gamma_hhincome_c                                 -4.294e-06
gamma_ev_charge_c                                -9.777e-05
gamma_knowledge_ev_c                              3.521e-05
gamma_evb_environment_agree_c                    1.2768e-04
gamma_evb_function_disagree_c                    2.6002e-04
gamma_hhveh_fuel_c                               -1.281e-05
gamma_veh_range_c                                -6.822e-06
gamma_suv_c                                       6.046e-05
delta_d                                           8.390e-05
gamma_EV_rangeanxiety_d                          -9.458e-05
gamma_risktaker_d                                 3.267e-05
gamma_hhincome_d                                 -1.141e-06
gamma_ev_charge_d                               -1.5962e-04
gamma_knowledge_ev_d                              6.342e-05
gamma_evb_environment_agree_d                     9.892e-05
gamma_evb_function_disagree_d                    3.0943e-04
gamma_hhveh_fuel_d                               -8.270e-05
gamma_veh_range_d                                 2.155e-05
gamma_suv_d                                       6.395e-05
delta_e                                           6.460e-05
gamma_EV_rangeanxiety_e                         -1.8753e-04
gamma_risktaker_e                                 1.024e-05
gamma_hhincome_e                                  2.305e-06
gamma_ev_charge_e                                -6.892e-05
gamma_knowledge_ev_e                              3.835e-05
gamma_evb_environment_agree_e                     4.573e-05
gamma_evb_function_disagree_e                    2.0545e-04
gamma_hhveh_fuel_e                               -8.216e-05
gamma_veh_range_e                                 1.274e-06
gamma_suv_e                                       7.641e-05
delta_f                                          1.4531e-04
gamma_EV_rangeanxiety_f                         -1.3400e-04
gamma_risktaker_f                                1.4448e-04
gamma_hhincome_f                                 -2.160e-05
gamma_ev_charge_f                                3.0992e-04
gamma_knowledge_ev_f                            -3.0939e-04
gamma_evb_environment_agree_f                   -1.7579e-04
gamma_evb_function_disagree_f                    3.7851e-04
gamma_hhveh_fuel_f                                2.475e-06
gamma_veh_range_f                                -6.941e-06
gamma_suv_f                                       7.599e-05
                                               b_loss_pw3_b
b_no_choice_a                                   -5.1572e-04
b_mileage_a                                     -1.6277e-04
b_range_pw1_a                                   -1.5366e-04
b_range_pw2_a                                   -7.6777e-04
b_range_pw3_a                                    2.8986e-04
b_loss_pw1_a                                     -5.886e-05
b_loss_pw2_a                                      2.140e-05
b_loss_pw3_a                                    -2.6419e-04
b_packreplace_a                                 -4.0305e-04
b_cellreplace_a                                  -3.443e-05
b_price_a                                        3.1923e-04
b_no_choice_b                                      0.001954
b_mileage_b                                       2.019e-05
b_range_pw1_b                                    1.7493e-04
b_range_pw2_b                                     4.953e-05
b_range_pw3_b                                     9.298e-06
b_loss_pw1_b                                     1.3860e-04
b_loss_pw2_b                                    -2.1011e-04
b_loss_pw3_b                                     5.5163e-04
b_packreplace_b                                  1.1606e-04
b_cellreplace_b                                  1.2634e-04
b_price_b                                        1.0117e-04
b_no_choice_c                                      0.001447
b_mileage_c                                       1.342e-05
b_range_pw1_c                                    2.3710e-04
b_range_pw2_c                                     6.593e-05
b_range_pw3_c                                    1.6288e-04
b_loss_pw1_c                                      1.488e-05
b_loss_pw2_c                                      4.035e-05
b_loss_pw3_c                                     -3.055e-05
b_packreplace_c                                   8.900e-05
b_cellreplace_c                                   3.015e-05
b_price_c                                        -7.074e-05
b_no_choice_d                                   -1.8739e-04
b_mileage_d                                      -3.493e-05
b_range_pw1_d                                    1.1834e-04
b_range_pw2_d                                    1.1657e-04
b_range_pw3_d                                    1.9850e-04
b_loss_pw1_d                                     -1.482e-05
b_loss_pw2_d                                      1.810e-05
b_loss_pw3_d                                     -3.316e-05
b_packreplace_d                                  -7.283e-05
b_cellreplace_d                                  -4.126e-05
b_price_d                                        -3.518e-05
b_no_choice_e                                   -4.9304e-04
b_mileage_e                                       1.384e-06
b_range_pw1_e                                     4.135e-05
b_range_pw2_e                                    -6.810e-05
b_range_pw3_e                                    -1.201e-06
b_loss_pw1_e                                     -1.895e-06
b_loss_pw2_e                                      1.174e-05
b_loss_pw3_e                                     -2.928e-05
b_packreplace_e                                  -4.524e-05
b_cellreplace_e                                  -3.898e-05
b_price_e                                        -1.139e-05
b_no_choice_f                                   -8.3545e-04
b_mileage_f                                       4.747e-05
b_range_pw1_f                                   -4.1151e-04
b_range_pw2_f                                   -2.0053e-04
b_range_pw3_f                                    1.6819e-04
b_loss_pw1_f                                     -7.240e-05
b_loss_pw2_f                                      4.378e-05
b_loss_pw3_f                                    -1.3397e-04
b_packreplace_f                                 -1.3944e-04
b_cellreplace_f                                 -6.3558e-04
b_price_f                                        1.5551e-04
delta_b                                          1.0298e-04
gamma_EV_rangeanxiety_b                         -2.4838e-04
gamma_risktaker_b                                2.1076e-04
gamma_hhincome_b                                 -2.424e-06
gamma_ev_charge_b                               -1.2793e-04
gamma_knowledge_ev_b                             1.7068e-04
gamma_evb_environment_agree_b                    -7.688e-05
gamma_evb_function_disagree_b                    2.4763e-04
gamma_hhveh_fuel_b                                5.775e-05
gamma_veh_range_b                                 1.277e-05
gamma_suv_b                                      -6.635e-05
delta_c                                          2.5596e-04
gamma_EV_rangeanxiety_c                         -1.0002e-04
gamma_risktaker_c                                 1.637e-05
gamma_hhincome_c                                 -3.686e-06
gamma_ev_charge_c                                -5.877e-05
gamma_knowledge_ev_c                              1.155e-05
gamma_evb_environment_agree_c                     5.847e-05
gamma_evb_function_disagree_c                     3.521e-05
gamma_hhveh_fuel_c                                7.706e-05
gamma_veh_range_c                                 3.320e-05
gamma_suv_c                                      -3.208e-05
delta_d                                          1.0768e-04
gamma_EV_rangeanxiety_d                         -1.5531e-04
gamma_risktaker_d                                 8.024e-05
gamma_hhincome_d                                  7.962e-07
gamma_ev_charge_d                                -5.264e-05
gamma_knowledge_ev_d                             -4.760e-06
gamma_evb_environment_agree_d                    1.0564e-04
gamma_evb_function_disagree_d                    1.2423e-04
gamma_hhveh_fuel_d                                5.730e-05
gamma_veh_range_d                                -6.934e-06
gamma_suv_d                                      -4.258e-05
delta_e                                           6.957e-05
gamma_EV_rangeanxiety_e                          -9.849e-05
gamma_risktaker_e                                -1.229e-05
gamma_hhincome_e                                  1.619e-06
gamma_ev_charge_e                                 8.138e-05
gamma_knowledge_ev_e                              3.493e-05
gamma_evb_environment_agree_e                     9.054e-05
gamma_evb_function_disagree_e                    1.6625e-04
gamma_hhveh_fuel_e                                6.749e-05
gamma_veh_range_e                                -3.167e-05
gamma_suv_e                                      -1.075e-05
delta_f                                         -1.6711e-04
gamma_EV_rangeanxiety_f                         -1.6754e-04
gamma_risktaker_f                                 5.236e-05
gamma_hhincome_f                                 -7.732e-06
gamma_ev_charge_f                               -2.8658e-04
gamma_knowledge_ev_f                             2.6516e-04
gamma_evb_environment_agree_f                     6.473e-05
gamma_evb_function_disagree_f                     1.042e-05
gamma_hhveh_fuel_f                               1.0933e-04
gamma_veh_range_f                                 2.407e-05
gamma_suv_f                                      2.0861e-04
                                            b_packreplace_b
b_no_choice_a                                     -0.002067
b_mileage_a                                      4.5807e-04
b_range_pw1_a                                      0.001677
b_range_pw2_a                                      0.002151
b_range_pw3_a                                      0.001196
b_loss_pw1_a                                    -2.1433e-04
b_loss_pw2_a                                     4.4585e-04
b_loss_pw3_a                                    -3.8596e-04
b_packreplace_a                                   -0.002791
b_cellreplace_a                                 -7.3446e-04
b_price_a                                         -0.001767
b_no_choice_b                                      0.006642
b_mileage_b                                      4.6881e-04
b_range_pw1_b                                     -0.002293
b_range_pw2_b                                     5.179e-05
b_range_pw3_b                                     -0.001194
b_loss_pw1_b                                      3.799e-05
b_loss_pw2_b                                    -1.1149e-04
b_loss_pw3_b                                     1.1606e-04
b_packreplace_b                                    0.015767
b_cellreplace_b                                    0.009217
b_price_b                                        3.4592e-04
b_no_choice_c                                     -0.001686
b_mileage_c                                       3.946e-05
b_range_pw1_c                                   -1.5969e-04
b_range_pw2_c                                   -4.6120e-04
b_range_pw3_c                                   -1.2820e-04
b_loss_pw1_c                                      7.594e-06
b_loss_pw2_c                                     -3.715e-06
b_loss_pw3_c                                      2.919e-05
b_packreplace_c                                 -7.1778e-04
b_cellreplace_c                                 -2.1553e-04
b_price_c                                        -3.839e-05
b_no_choice_d                                     -0.001446
b_mileage_d                                     -1.1859e-04
b_range_pw1_d                                   -3.2293e-04
b_range_pw2_d                                     -0.001064
b_range_pw3_d                                     -0.001566
b_loss_pw1_d                                     -2.514e-05
b_loss_pw2_d                                      5.031e-05
b_loss_pw3_d                                     -2.935e-05
b_packreplace_d                                   -0.001383
b_cellreplace_d                                 -6.1215e-04
b_price_d                                        6.8247e-04
b_no_choice_e                                     -0.006437
b_mileage_e                                       8.901e-05
b_range_pw1_e                                   -4.6015e-04
b_range_pw2_e                                   -7.3552e-04
b_range_pw3_e                                   -4.3193e-04
b_loss_pw1_e                                     -3.746e-06
b_loss_pw2_e                                      2.144e-05
b_loss_pw3_e                                      1.555e-05
b_packreplace_e                                 -4.1269e-04
b_cellreplace_e                                 -2.6606e-04
b_price_e                                        1.0736e-04
b_no_choice_f                                      0.002035
b_mileage_f                                     -4.4661e-04
b_range_pw1_f                                      0.010900
b_range_pw2_f                                     -0.002668
b_range_pw3_f                                      0.001592
b_loss_pw1_f                                    -1.6499e-04
b_loss_pw2_f                                     6.6731e-04
b_loss_pw3_f                                    -1.6589e-04
b_packreplace_f                                    0.006827
b_cellreplace_f                                    0.010682
b_price_f                                         -0.006102
delta_b                                           -0.002250
gamma_EV_rangeanxiety_b                          9.5910e-04
gamma_risktaker_b                                3.2540e-04
gamma_hhincome_b                                -1.5401e-04
gamma_ev_charge_b                                  0.001436
gamma_knowledge_ev_b                            -6.8321e-04
gamma_evb_environment_agree_b                   -6.3583e-04
gamma_evb_function_disagree_b                      0.001076
gamma_hhveh_fuel_b                                 0.001396
gamma_veh_range_b                                2.7748e-04
gamma_suv_b                                     -3.7145e-04
delta_c                                         -1.9853e-04
gamma_EV_rangeanxiety_c                          1.1980e-04
gamma_risktaker_c                                1.1231e-04
gamma_hhincome_c                                 -1.663e-05
gamma_ev_charge_c                                 6.586e-05
gamma_knowledge_ev_c                            -2.0275e-04
gamma_evb_environment_agree_c                   -4.7150e-04
gamma_evb_function_disagree_c                   -5.4400e-04
gamma_hhveh_fuel_c                              -1.7911e-04
gamma_veh_range_c                                1.0318e-04
gamma_suv_c                                      1.2938e-04
delta_d                                         -2.0275e-04
gamma_EV_rangeanxiety_d                          5.1311e-04
gamma_risktaker_d                                -9.395e-05
gamma_hhincome_d                                 -7.601e-06
gamma_ev_charge_d                                3.3998e-04
gamma_knowledge_ev_d                            -3.9506e-04
gamma_evb_environment_agree_d                    1.5748e-04
gamma_evb_function_disagree_d                   -4.0109e-04
gamma_hhveh_fuel_d                              -2.2150e-04
gamma_veh_range_d                                -5.463e-05
gamma_suv_d                                      2.3334e-04
delta_e                                           -0.001074
gamma_EV_rangeanxiety_e                          -8.501e-05
gamma_risktaker_e                                2.1047e-04
gamma_hhincome_e                                 -1.117e-05
gamma_ev_charge_e                                 4.278e-05
gamma_knowledge_ev_e                              3.246e-05
gamma_evb_environment_agree_e                   -3.0441e-04
gamma_evb_function_disagree_e                   -9.1414e-04
gamma_hhveh_fuel_e                              -1.2012e-04
gamma_veh_range_e                                 2.778e-05
gamma_suv_e                                      1.0196e-04
delta_f                                          3.9420e-04
gamma_EV_rangeanxiety_f                         -4.6840e-04
gamma_risktaker_f                               -6.6235e-04
gamma_hhincome_f                                 3.3496e-04
gamma_ev_charge_f                                 -0.002184
gamma_knowledge_ev_f                               0.002037
gamma_evb_environment_agree_f                      0.003408
gamma_evb_function_disagree_f                     -0.003747
gamma_hhveh_fuel_f                              -2.9655e-04
gamma_veh_range_f                                7.9443e-04
gamma_suv_f                                       -0.002036
                                            b_cellreplace_b
b_no_choice_a                                   -6.4787e-04
b_mileage_a                                      2.6243e-04
b_range_pw1_a                                      0.001712
b_range_pw2_a                                      0.002164
b_range_pw3_a                                   -2.4960e-04
b_loss_pw1_a                                     -6.202e-07
b_loss_pw2_a                                      9.732e-05
b_loss_pw3_a                                     1.1269e-04
b_packreplace_a                                   -0.001026
b_cellreplace_a                                   -0.003182
b_price_a                                       -6.8513e-04
b_no_choice_b                                      0.006691
b_mileage_b                                      6.6918e-04
b_range_pw1_b                                     -0.002921
b_range_pw2_b                                    4.7782e-04
b_range_pw3_b                                    1.1478e-04
b_loss_pw1_b                                     -3.711e-05
b_loss_pw2_b                                      7.354e-05
b_loss_pw3_b                                     1.2634e-04
b_packreplace_b                                    0.009217
b_cellreplace_b                                    0.016472
b_price_b                                        2.1039e-04
b_no_choice_c                                    8.6423e-04
b_mileage_c                                       8.135e-05
b_range_pw1_c                                    -7.831e-05
b_range_pw2_c                                   -8.8317e-04
b_range_pw3_c                                    1.2452e-04
b_loss_pw1_c                                     -1.862e-05
b_loss_pw2_c                                      8.577e-05
b_loss_pw3_c                                     -1.462e-05
b_packreplace_c                                 -2.6200e-04
b_cellreplace_c                                 -7.7750e-04
b_price_c                                        1.3669e-04
b_no_choice_d                                     -0.001212
b_mileage_d                                      -4.594e-05
b_range_pw1_d                                     -0.002716
b_range_pw2_d                                     -0.001117
b_range_pw3_d                                   -9.7589e-04
b_loss_pw1_d                                      5.099e-05
b_loss_pw2_d                                      5.239e-06
b_loss_pw3_d                                     -1.945e-05
b_packreplace_d                                 -6.6089e-04
b_cellreplace_d                                 -9.0151e-04
b_price_d                                        5.2456e-04
b_no_choice_e                                     -0.008438
b_mileage_e                                       4.289e-05
b_range_pw1_e                                   -7.2874e-04
b_range_pw2_e                                   -6.0967e-04
b_range_pw3_e                                   -7.9369e-04
b_loss_pw1_e                                      7.159e-05
b_loss_pw2_e                                     -8.536e-06
b_loss_pw3_e                                      4.700e-05
b_packreplace_e                                 -1.5533e-04
b_cellreplace_e                                 -7.9201e-04
b_price_e                                        1.8879e-04
b_no_choice_f                                    8.3869e-04
b_mileage_f                                     -5.3860e-04
b_range_pw1_f                                      0.007456
b_range_pw2_f                                     -0.002434
b_range_pw3_f                                      0.001513
b_loss_pw1_f                                    -1.2844e-04
b_loss_pw2_f                                     6.3305e-04
b_loss_pw3_f                                    -2.9936e-04
b_packreplace_f                                    0.008688
b_cellreplace_f                                    0.007520
b_price_f                                         -0.004999
delta_b                                          3.5047e-04
gamma_EV_rangeanxiety_b                          1.1384e-04
gamma_risktaker_b                               -1.1248e-04
gamma_hhincome_b                                -1.3916e-04
gamma_ev_charge_b                                  0.001046
gamma_knowledge_ev_b                            -9.8735e-04
gamma_evb_environment_agree_b                   -3.8220e-04
gamma_evb_function_disagree_b                      0.001972
gamma_hhveh_fuel_b                                 0.001076
gamma_veh_range_b                               -4.1655e-04
gamma_suv_b                                      1.3448e-04
delta_c                                          9.7177e-04
gamma_EV_rangeanxiety_c                          2.3181e-04
gamma_risktaker_c                               -3.8624e-04
gamma_hhincome_c                                 -1.954e-05
gamma_ev_charge_c                                -3.236e-05
gamma_knowledge_ev_c                            -2.9969e-04
gamma_evb_environment_agree_c                   -4.2334e-04
gamma_evb_function_disagree_c                   -8.6066e-04
gamma_hhveh_fuel_c                              -6.4279e-04
gamma_veh_range_c                                -2.113e-05
gamma_suv_c                                      -2.064e-05
delta_d                                            0.001001
gamma_EV_rangeanxiety_d                          5.7612e-04
gamma_risktaker_d                                 4.275e-05
gamma_hhincome_d                                 -1.568e-05
gamma_ev_charge_d                               -2.5128e-04
gamma_knowledge_ev_d                            -4.3622e-04
gamma_evb_environment_agree_d                     7.833e-05
gamma_evb_function_disagree_d                   -7.7232e-04
gamma_hhveh_fuel_d                              -7.4269e-04
gamma_veh_range_d                                -9.799e-05
gamma_suv_d                                     -3.2085e-04
delta_e                                         -6.6126e-04
gamma_EV_rangeanxiety_e                          -8.386e-05
gamma_risktaker_e                               -3.0160e-04
gamma_hhincome_e                                 -3.607e-06
gamma_ev_charge_e                                1.0253e-04
gamma_knowledge_ev_e                            -1.5949e-04
gamma_evb_environment_agree_e                   -1.5232e-04
gamma_evb_function_disagree_e                     -0.001495
gamma_hhveh_fuel_e                              -7.5965e-04
gamma_veh_range_e                                -3.651e-05
gamma_suv_e                                      -2.642e-06
delta_f                                         -3.2266e-04
gamma_EV_rangeanxiety_f                         -8.2001e-04
gamma_risktaker_f                               -8.6777e-04
gamma_hhincome_f                                 2.9051e-04
gamma_ev_charge_f                                 -0.002848
gamma_knowledge_ev_f                               0.001500
gamma_evb_environment_agree_f                      0.003966
gamma_evb_function_disagree_f                     -0.003281
gamma_hhveh_fuel_f                               2.2710e-04
gamma_veh_range_f                                9.7642e-04
gamma_suv_f                                       -0.001114
                                                  b_price_b
b_no_choice_a                                     -0.009156
b_mileage_a                                       -0.001111
b_range_pw1_a                                     -0.001078
b_range_pw2_a                                     -0.009661
b_range_pw3_a                                      0.007134
b_loss_pw1_a                                    -5.7435e-04
b_loss_pw2_a                                      9.902e-05
b_loss_pw3_a                                      -0.001120
b_packreplace_a                                   -0.003241
b_cellreplace_a                                   -0.002483
b_price_a                                       -4.0974e-04
b_no_choice_b                                      0.022352
b_mileage_b                                      3.1063e-04
b_range_pw1_b                                     -0.010477
b_range_pw2_b                                     -0.009154
b_range_pw3_b                                     -0.004806
b_loss_pw1_b                                     1.5983e-04
b_loss_pw2_b                                     1.6087e-04
b_loss_pw3_b                                     1.0117e-04
b_packreplace_b                                  3.4592e-04
b_cellreplace_b                                  2.1039e-04
b_price_b                                          0.015316
b_no_choice_c                                     -0.004418
b_mileage_c                                     -1.1397e-04
b_range_pw1_c                                    4.5573e-04
b_range_pw2_c                                      0.001082
b_range_pw3_c                                   -5.7807e-04
b_loss_pw1_c                                      3.821e-05
b_loss_pw2_c                                    -2.1009e-04
b_loss_pw3_c                                     -1.349e-05
b_packreplace_c                                 -4.6850e-04
b_cellreplace_c                                 -3.1412e-04
b_price_c                                        2.0014e-04
b_no_choice_d                                     -0.002124
b_mileage_d                                      4.5968e-04
b_range_pw1_d                                     -0.008478
b_range_pw2_d                                     -0.002058
b_range_pw3_d                                    3.9722e-04
b_loss_pw1_d                                    -1.0784e-04
b_loss_pw2_d                                      7.107e-05
b_loss_pw3_d                                      4.826e-05
b_packreplace_d                                  7.4085e-04
b_cellreplace_d                                  5.3118e-04
b_price_d                                         -0.001922
b_no_choice_e                                     -0.008021
b_mileage_e                                       1.566e-05
b_range_pw1_e                                    3.2319e-04
b_range_pw2_e                                    3.9277e-04
b_range_pw3_e                                   -7.2821e-04
b_loss_pw1_e                                      6.742e-05
b_loss_pw2_e                                     -2.405e-05
b_loss_pw3_e                                     -6.258e-06
b_packreplace_e                                 -8.1182e-04
b_cellreplace_e                                 -9.7657e-04
b_price_e                                       -1.7500e-04
b_no_choice_f                                     -0.003612
b_mileage_f                                      4.1850e-04
b_range_pw1_f                                     -0.001460
b_range_pw2_f                                      0.004045
b_range_pw3_f                                     -0.003740
b_loss_pw1_f                                     4.6997e-04
b_loss_pw2_f                                    -5.1460e-04
b_loss_pw3_f                                      1.863e-05
b_packreplace_f                                   -0.013083
b_cellreplace_f                                   -0.009752
b_price_f                                        4.8426e-04
delta_b                                            0.005244
gamma_EV_rangeanxiety_b                         -2.1630e-04
gamma_risktaker_b                                  0.002827
gamma_hhincome_b                                  4.036e-06
gamma_ev_charge_b                                1.9897e-04
gamma_knowledge_ev_b                              7.087e-05
gamma_evb_environment_agree_b                     -0.001446
gamma_evb_function_disagree_b                     9.631e-05
gamma_hhveh_fuel_b                                -0.001965
gamma_veh_range_b                               -7.1716e-04
gamma_suv_b                                        0.002205
delta_c                                         -5.0455e-04
gamma_EV_rangeanxiety_c                         -1.8544e-04
gamma_risktaker_c                                4.6969e-04
gamma_hhincome_c                                 -2.717e-05
gamma_ev_charge_c                               -6.5587e-04
gamma_knowledge_ev_c                             6.9468e-04
gamma_evb_environment_agree_c                    3.8563e-04
gamma_evb_function_disagree_c                      0.002252
gamma_hhveh_fuel_c                              -3.1374e-04
gamma_veh_range_c                                -4.666e-05
gamma_suv_c                                      7.3042e-04
delta_d                                            0.004710
gamma_EV_rangeanxiety_d                         -6.8686e-04
gamma_risktaker_d                                -7.205e-05
gamma_hhincome_d                                -1.5670e-04
gamma_ev_charge_d                               -9.8756e-04
gamma_knowledge_ev_d                             9.2354e-04
gamma_evb_environment_agree_d                   -6.4441e-04
gamma_evb_function_disagree_d                    2.5644e-04
gamma_hhveh_fuel_d                               2.0275e-04
gamma_veh_range_d                                -6.906e-05
gamma_suv_d                                      -8.679e-05
delta_e                                          9.3450e-04
gamma_EV_rangeanxiety_e                         -2.9164e-04
gamma_risktaker_e                               -1.6660e-04
gamma_hhincome_e                                 -6.488e-05
gamma_ev_charge_e                               -2.5264e-04
gamma_knowledge_ev_e                             8.4900e-04
