Model run by xnw17 using Apollo 0.3.6 on R 4.5.2 for Darwin.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : piecewise_rangeloss_car_suv_lc_6c_1
Model description                           : LC model with 6 classes, piecewise linear range and range loss
Model run at                                : 2026-05-08 14:46:03.477114
Estimation method                           : bgw
Estimation diagnosis                        : Relative function convergence (favorable)
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -0.250972
     reciprocal of condition number         : 7.19562e-06
Number of individuals                       : 1528
Number of rows in database                  : 9168
Number of modelled outcomes                 : 9168

Number of cores used                        :  2 
Model without mixing

LL(start)                                   : -9072.1
LL (whole model) at equal shares, LL(0)     : -12709.55
LL (whole model) at observed shares, LL(C)  : -12696.73
LL(final, whole model)                      : -8726.63
Rho-squared vs equal shares                  :  0.3134 
Adj.Rho-squared vs equal shares              :  0.3039 
Rho-squared vs observed shares               :  0.3127 
Adj.Rho-squared vs observed shares           :  0.3046 
AIC                                         :  17695.26 
BIC                                         :  18557.2 

LL(0,Class_1)                    : -12709.55
LL(final,Class_1)                : -34216.06
LL(0,Class_2)                    : -12709.55
LL(final,Class_2)                : -12658.99
LL(0,Class_3)                    : -12709.55
LL(final,Class_3)                : -16227.95
LL(0,Class_4)                    : -12709.55
LL(final,Class_4)                : -19871.82
LL(0,Class_5)                    : -12709.55
LL(final,Class_5)                : -15022.81
LL(0,Class_6)                    : -12709.55
LL(final,Class_6)                : -17000.71

Estimated parameters                        : 121
Time taken (hh:mm:ss)                       :  00:11:37.9 
     pre-estimation                         :  00:00:10.29 
     estimation                             :  00:01:42.59 
     post-estimation                        :  00:09:45.02 
Iterations                                  :  146  

Unconstrained optimisation.

Estimates:
                                 Estimate        s.e.   t.rat.(0)
gamma_veh_range_b                                5.1365e-04
gamma_suv_b                                      7.6246e-04
delta_d                                            0.001246
gamma_EV_rangeanxiety_d                           -0.002858
gamma_risktaker_d                                 -0.001752
gamma_hhincome_d                                  1.761e-05
gamma_ev_charge_d                                 -0.001006
gamma_knowledge_ev_d                              -0.001307
gamma_evb_environment_agree_d                      0.001371
gamma_evb_function_disagree_d                   -3.7280e-04
gamma_hhveh_fuel_d                               4.0267e-04
gamma_veh_range_d                                8.8299e-04
gamma_suv_d                                        0.001370
delta_e                                          1.2537e-04
gamma_EV_rangeanxiety_e                           -0.001559
gamma_risktaker_e                                 -0.002694
gamma_hhincome_e                                -2.0428e-04
gamma_ev_charge_e                               -6.5789e-04
gamma_knowledge_ev_e                            -3.9126e-04
gamma_evb_environment_agree_e                      0.001411
gamma_evb_function_disagree_e                     -0.002998
gamma_hhveh_fuel_e                               3.8512e-04
gamma_veh_range_e                                2.4174e-04
gamma_suv_e                                       -0.001151
delta_f                                           -0.001663
gamma_EV_rangeanxiety_f                           -0.002025
gamma_risktaker_f                                 -0.002333
gamma_hhincome_f                                  1.975e-05
gamma_ev_charge_f                               -8.2058e-04
gamma_knowledge_ev_f                              -0.001167
gamma_evb_environment_agree_f                      0.001023
gamma_evb_function_disagree_f                     -0.003212
gamma_hhveh_fuel_f                                 0.001484
gamma_veh_range_f                                8.0417e-04
gamma_suv_f                                       -0.001530
                                              b_no_choice_d
b_no_choice_a                                      0.007971
b_mileage_a                                        0.004178
b_range_pw1_a                                      0.016151
b_range_pw2_a                                     -0.028612
b_range_pw3_a                                      0.013870
b_loss_pw1_a                                    -7.3417e-04
b_loss_pw2_a                                       0.001047
b_loss_pw3_a                                       0.003449
b_packreplace_a                                   -0.003275
b_cellreplace_a                                   -0.005158
b_price_a                                         -0.008259
b_no_choice_b                                     -0.183222
b_mileage_b                                     -6.1110e-04
b_range_pw1_b                                     -0.199874
b_range_pw2_b                                      0.048756
b_range_pw3_b                                     -0.011427
b_loss_pw1_b                                     4.4397e-04
b_loss_pw2_b                                     4.1106e-04
b_loss_pw3_b                                    -4.9784e-04
b_packreplace_b                                    0.005025
b_cellreplace_b                                    0.006376
b_price_b                                          0.013842
b_no_choice_c                                     -0.192515
b_mileage_c                                       -0.003003
b_range_pw1_c                                     -0.041584
b_range_pw2_c                                     -0.105892
b_range_pw3_c                                      0.009196
b_loss_pw1_c                                      -0.004019
b_loss_pw2_c                                      -0.003652
b_loss_pw3_c                                      -0.002456
b_packreplace_c                                    0.007020
b_cellreplace_c                                    0.005817
b_price_c                                         -0.006467
b_no_choice_d                                      1.143486
b_mileage_d                                        0.022402
b_range_pw1_d                                      0.149328
b_range_pw2_d                                      0.025934
b_range_pw3_d                                     -0.001706
b_loss_pw1_d                                       0.010247
b_loss_pw2_d                                      -0.002167
b_loss_pw3_d                                       0.004519
b_packreplace_d                                    0.015630
b_cellreplace_d                                    0.001910
b_price_d                                          0.240692
b_no_choice_e                                     -0.075635
b_mileage_e                                     -1.4074e-04
b_range_pw1_e                                     -0.003079
b_range_pw2_e                                     -0.004267
b_range_pw3_e                                      0.003040
b_loss_pw1_e                                     -7.732e-05
b_loss_pw2_e                                    -3.4042e-04
b_loss_pw3_e                                    -6.7007e-04
b_packreplace_e                                   -0.007623
b_cellreplace_e                                   -0.004029
b_price_e                                         -0.005950
b_no_choice_f                                      0.018546
b_mileage_f                                        0.003607
b_range_pw1_f                                      0.042454
b_range_pw2_f                                      0.005141
b_range_pw3_f                                    3.2128e-04
b_loss_pw1_f                                    -8.5162e-04
b_loss_pw2_f                                     3.6154e-04
b_loss_pw3_f                                    -7.7615e-04
b_packreplace_f                                   -0.008151
b_cellreplace_f                                   -0.005054
b_price_f                                         -0.006845
delta_a                                            0.016626
gamma_EV_rangeanxiety_a                           -0.002502
gamma_risktaker_a                                  0.003640
gamma_hhincome_a                                 7.9027e-04
gamma_ev_charge_a                               -2.2890e-04
gamma_knowledge_ev_a                               0.010164
gamma_evb_environment_agree_a                     -0.003641
gamma_evb_function_disagree_a                      0.003587
gamma_hhveh_fuel_a                                -0.005806
gamma_veh_range_a                                 9.407e-07
gamma_suv_a                                       -0.011555
delta_b                                            0.040054
gamma_EV_rangeanxiety_b                          7.3738e-04
gamma_risktaker_b                                  0.004823
gamma_hhincome_b                                   0.001137
gamma_ev_charge_b                                  0.013747
gamma_knowledge_ev_b                               0.011633
gamma_evb_environment_agree_b                     -0.005987
gamma_evb_function_disagree_b                    5.7394e-04
gamma_hhveh_fuel_b                                -0.021361
gamma_veh_range_b                                 -0.005472
gamma_suv_b                                       -0.013671
delta_d                                            0.021921
gamma_EV_rangeanxiety_d                            0.022081
gamma_risktaker_d                                  0.040932
gamma_hhincome_d                                   0.003232
gamma_ev_charge_d                                 -0.017081
gamma_knowledge_ev_d                               0.041352
gamma_evb_environment_agree_d                     -0.002697
gamma_evb_function_disagree_d                      0.019901
gamma_hhveh_fuel_d                                -0.052663
gamma_veh_range_d                               -6.3935e-04
gamma_suv_d                                       -0.004270
delta_e                                            0.019268
gamma_EV_rangeanxiety_e                           -0.009283
gamma_risktaker_e                                  0.005287
gamma_hhincome_e                                 7.5414e-04
gamma_ev_charge_e                                  0.011767
gamma_knowledge_ev_e                             7.4464e-04
gamma_evb_environment_agree_e                     -0.010346
gamma_evb_function_disagree_e                      0.003046
gamma_hhveh_fuel_e                                 0.003108
gamma_veh_range_e                                2.3647e-04
gamma_suv_e                                       -0.009171
delta_f                                            0.020072
gamma_EV_rangeanxiety_f                           -0.003008
gamma_risktaker_f                                  0.003424
gamma_hhincome_f                                 4.0449e-04
gamma_ev_charge_f                                  0.003995
gamma_knowledge_ev_f                               0.016826
gamma_evb_environment_agree_f                     -0.010450
gamma_evb_function_disagree_f                      0.011735
gamma_hhveh_fuel_f                                -0.006718
gamma_veh_range_f                               -9.6568e-04
gamma_suv_f                                       -0.005883
                                                b_mileage_d
b_no_choice_a                                   -6.9928e-04
b_mileage_a                                      -1.274e-05
b_range_pw1_a                                   -2.8654e-04
b_range_pw2_a                                   -3.2615e-04
b_range_pw3_a                                    1.4912e-04
b_loss_pw1_a                                     -5.296e-05
b_loss_pw2_a                                      3.168e-05
b_loss_pw3_a                                     -6.528e-05
b_packreplace_a                                 -5.2198e-04
b_cellreplace_a                                 -4.5335e-04
b_price_a                                       -1.0819e-04
b_no_choice_b                                     -0.001675
b_mileage_b                                     -1.2743e-04
b_range_pw1_b                                     -0.002939
b_range_pw2_b                                    8.3305e-04
b_range_pw3_b                                   -6.4493e-04
b_loss_pw1_b                                     -1.144e-05
b_loss_pw2_b                                     -3.129e-05
b_loss_pw3_b                                     -1.302e-06
b_packreplace_b                                  1.9030e-04
b_cellreplace_b                                  2.9320e-04
b_price_b                                        6.8623e-04
b_no_choice_c                                     -0.006250
b_mileage_c                                     -4.3122e-04
b_range_pw1_c                                     -0.002261
b_range_pw2_c                                     -0.001537
b_range_pw3_c                                    1.1726e-04
b_loss_pw1_c                                    -1.2634e-04
b_loss_pw2_c                                     -8.847e-05
b_loss_pw3_c                                    -1.4829e-04
b_packreplace_c                                   2.235e-06
b_cellreplace_c                                  -6.051e-05
b_price_c                                        3.4089e-04
b_no_choice_d                                      0.022402
b_mileage_d                                        0.004237
b_range_pw1_d                                     -0.025726
b_range_pw2_d                                     -0.002440
b_range_pw3_d                                     -0.001708
b_loss_pw1_d                                     2.4173e-04
b_loss_pw2_d                                      3.146e-05
b_loss_pw3_d                                      8.503e-05
b_packreplace_d                                  8.9899e-04
b_cellreplace_d                                 -2.3416e-04
b_price_d                                          0.010666
b_no_choice_e                                     -0.001093
b_mileage_e                                     -1.6527e-04
b_range_pw1_e                                     -0.001793
b_range_pw2_e                                     5.340e-05
b_range_pw3_e                                    2.0043e-04
b_loss_pw1_e                                      4.994e-06
b_loss_pw2_e                                     -5.281e-06
b_loss_pw3_e                                      1.440e-05
b_packreplace_e                                   6.985e-05
b_cellreplace_e                                  1.2433e-04
b_price_e                                        5.4326e-04
b_no_choice_f                                    8.8876e-04
b_mileage_f                                      1.8983e-04
b_range_pw1_f                                      0.002194
b_range_pw2_f                                    3.4401e-04
b_range_pw3_f                                    -8.716e-05
b_loss_pw1_f                                     -3.100e-05
b_loss_pw2_f                                      5.765e-05
b_loss_pw3_f                                     -2.528e-05
b_packreplace_f                                   8.670e-05
b_cellreplace_f                                  8.3168e-04
b_price_f                                       -8.1156e-04
delta_a                                            0.001793
gamma_EV_rangeanxiety_a                         -5.9503e-04
gamma_risktaker_a                               -1.7054e-04
gamma_hhincome_a                                 -3.750e-06
gamma_ev_charge_a                               -1.3029e-04
gamma_knowledge_ev_a                            -1.9299e-04
gamma_evb_environment_agree_a                   -2.4021e-04
gamma_evb_function_disagree_a                    1.2750e-04
gamma_hhveh_fuel_a                                6.183e-06
gamma_veh_range_a                                1.2194e-04
gamma_suv_a                                       -0.001010
delta_b                                          9.4529e-04
gamma_EV_rangeanxiety_b                         -4.3923e-04
gamma_risktaker_b                                1.0882e-04
gamma_hhincome_b                                  3.879e-06
gamma_ev_charge_b                                3.2271e-04
gamma_knowledge_ev_b                            -1.1849e-04
gamma_evb_environment_agree_b                   -3.8110e-04
gamma_evb_function_disagree_b                    2.1925e-04
gamma_hhveh_fuel_b                                6.573e-05
gamma_veh_range_b                                1.3841e-04
gamma_suv_b                                     -8.8097e-04
delta_d                                            0.010517
gamma_EV_rangeanxiety_d                           -0.001998
gamma_risktaker_d                                  0.001232
gamma_hhincome_d                                 -1.790e-05
gamma_ev_charge_d                               -4.7010e-04
gamma_knowledge_ev_d                            -9.2503e-04
gamma_evb_environment_agree_d                     -0.001608
gamma_evb_function_disagree_d                      0.001371
gamma_hhveh_fuel_d                                -0.003216
gamma_veh_range_d                                1.5078e-04
gamma_suv_d                                       -0.002185
delta_e                                            0.001192
gamma_EV_rangeanxiety_e                         -7.5358e-04
gamma_risktaker_e                                4.5674e-04
gamma_hhincome_e                                  4.205e-06
gamma_ev_charge_e                                 2.541e-05
gamma_knowledge_ev_e                            -2.7825e-04
gamma_evb_environment_agree_e                   -2.3044e-04
gamma_evb_function_disagree_e                   -2.6024e-04
gamma_hhveh_fuel_e                                2.096e-05
gamma_veh_range_e                                -4.014e-05
gamma_suv_e                                     -2.2751e-04
delta_f                                            0.001895
gamma_EV_rangeanxiety_f                         -7.2124e-04
gamma_risktaker_f                               -2.7998e-04
gamma_hhincome_f                                  4.219e-05
gamma_ev_charge_f                               -3.8103e-04
gamma_knowledge_ev_f                             2.2023e-04
gamma_evb_environment_agree_f                     1.329e-05
gamma_evb_function_disagree_f                    3.4816e-04
gamma_hhveh_fuel_f                               -4.547e-05
gamma_veh_range_f                                 7.263e-05
gamma_suv_f                                       -0.001007
                                              b_range_pw1_d
b_no_choice_a                                      0.018340
b_mileage_a                                     -2.9676e-04
b_range_pw1_a                                      0.009480
b_range_pw2_a                                     -0.003324
b_range_pw3_a                                     -0.001887
b_loss_pw1_a                                     8.7849e-04
b_loss_pw2_a                                      -0.001266
b_loss_pw3_a                                       0.001264
b_packreplace_a                                    0.006980
b_cellreplace_a                                    0.004864
b_price_a                                          0.003350
b_no_choice_b                                     -0.017724
b_mileage_b                                      3.0876e-04
b_range_pw1_b                                      0.002388
b_range_pw2_b                                   -2.6086e-04
b_range_pw3_b                                      0.009053
b_loss_pw1_b                                    -5.4818e-04
b_loss_pw2_b                                       0.001300
b_loss_pw3_b                                     2.4281e-04
b_packreplace_b                                   -0.004769
b_cellreplace_b                                   -0.005329
b_price_b                                         -0.006023
b_no_choice_c                                      0.134752
b_mileage_c                                        0.003486
b_range_pw1_c                                      0.049159
b_range_pw2_c                                      0.056944
b_range_pw3_c                                      0.002723
b_loss_pw1_c                                       0.003299
b_loss_pw2_c                                       0.003984
b_loss_pw3_c                                       0.003502
b_packreplace_c                                 -1.2148e-04
b_cellreplace_c                                  2.9160e-04
b_price_c                                         -0.009017
b_no_choice_d                                      0.149328
b_mileage_d                                       -0.025726
b_range_pw1_d                                      0.816501
b_range_pw2_d                                     -0.063688
b_range_pw3_d                                     -0.004724
b_loss_pw1_d                                    -4.3894e-04
b_loss_pw2_d                                      -0.003895
b_loss_pw3_d                                     -8.500e-05
b_packreplace_d                                   -0.008678
b_cellreplace_d                                  6.7414e-04
b_price_d                                         -0.225364
b_no_choice_e                                   -1.9479e-04
b_mileage_e                                        0.001049
b_range_pw1_e                                      0.042141
b_range_pw2_e                                     -0.011446
b_range_pw3_e                                     -0.005115
b_loss_pw1_e                                    -2.5404e-04
b_loss_pw2_e                                     4.8070e-04
b_loss_pw3_e                                    -5.4510e-04
b_packreplace_e                                   -0.004542
b_cellreplace_e                                   -0.002005
b_price_e                                         -0.012628
b_no_choice_f                                     -0.010126
b_mileage_f                                       -0.002316
b_range_pw1_f                                     -0.037665
b_range_pw2_f                                     -0.013139
b_range_pw3_f                                     -0.002504
b_loss_pw1_f                                     9.2238e-04
b_loss_pw2_f                                      -0.001432
b_loss_pw3_f                                     4.3279e-04
b_packreplace_f                                   -0.014829
b_cellreplace_f                                   -0.030398
b_price_f                                          0.017602
delta_a                                           -0.034781
gamma_EV_rangeanxiety_a                            0.009510
gamma_risktaker_a                                  0.009596
gamma_hhincome_a                                -2.5814e-04
gamma_ev_charge_a                                 -0.002299
gamma_knowledge_ev_a                             7.1032e-04
gamma_evb_environment_agree_a                     -0.001245
gamma_evb_function_disagree_a                     -0.007640
gamma_hhveh_fuel_a                               -8.588e-05
gamma_veh_range_a                                 -0.003380
gamma_suv_a                                        0.024649
delta_b                                           -0.014962
gamma_EV_rangeanxiety_b                            0.005352
gamma_risktaker_b                                  0.007063
gamma_hhincome_b                                -1.6535e-04
gamma_ev_charge_b                                 -0.008849
gamma_knowledge_ev_b                             -7.746e-05
gamma_evb_environment_agree_b                      0.001747
gamma_evb_function_disagree_b                     -0.008362
gamma_hhveh_fuel_b                                -0.005331
gamma_veh_range_b                                 -0.005372
gamma_suv_b                                        0.024206
delta_d                                           -0.197134
gamma_EV_rangeanxiety_d                            0.038911
gamma_risktaker_d                                 -0.007010
gamma_hhincome_d                                  -0.001319
gamma_ev_charge_d                                 -0.015318
gamma_knowledge_ev_d                               0.019863
gamma_evb_environment_agree_d                      0.009504
gamma_evb_function_disagree_d                     -0.039669
gamma_hhveh_fuel_d                                 0.070571
gamma_veh_range_d                                 -0.006832
gamma_suv_d                                        0.063201
delta_e                                           -0.016987
gamma_EV_rangeanxiety_e                            0.008017
gamma_risktaker_e                                 -0.006798
gamma_hhincome_e                                -3.8898e-04
gamma_ev_charge_e                                 -0.003030
gamma_knowledge_ev_e                              -0.001405
gamma_evb_environment_agree_e                      0.001346
gamma_evb_function_disagree_e                      0.001266
gamma_hhveh_fuel_e                               1.5901e-04
gamma_veh_range_e                                5.0013e-04
gamma_suv_e                                        0.001192
delta_f                                           -0.037617
gamma_EV_rangeanxiety_f                            0.011670
gamma_risktaker_f                                  0.010479
gamma_hhincome_f                                  -0.001384
gamma_ev_charge_f                                  0.005301
gamma_knowledge_ev_f                              -0.011374
gamma_evb_environment_agree_f                     -0.011210
gamma_evb_function_disagree_f                     -0.012572
gamma_hhveh_fuel_f                                 0.002466
gamma_veh_range_f                                 -0.001831
gamma_suv_f                                        0.024283
                                              b_range_pw2_d
b_no_choice_a                                      0.001952
b_mileage_a                                        0.003319
b_range_pw1_a                                      0.001903
b_range_pw2_a                                     -0.002977
b_range_pw3_a                                      0.003092
b_loss_pw1_a                                     1.3190e-04
b_loss_pw2_a                                     4.9794e-04
b_loss_pw3_a                                       0.001853
b_packreplace_a                                    0.001855
b_cellreplace_a                                 -2.0368e-04
b_price_a                                         -0.003968
b_no_choice_b                                     -0.037189
b_mileage_b                                      1.2319e-04
b_range_pw1_b                                     -0.032057
b_range_pw2_b                                      0.004623
b_range_pw3_b                                      0.001399
b_loss_pw1_b                                     7.5159e-04
b_loss_pw2_b                                      3.881e-05
b_loss_pw3_b                                    -6.6227e-04
b_packreplace_b                                    0.001905
b_cellreplace_b                                    0.001209
b_price_b                                         -0.001551
b_no_choice_c                                     -0.097829
b_mileage_c                                       -0.001568
b_range_pw1_c                                     -0.014376
b_range_pw2_c                                     -0.085517
b_range_pw3_c                                      0.009925
b_loss_pw1_c                                      -0.001879
b_loss_pw2_c                                      -0.002452
b_loss_pw3_c                                      -0.001791
b_packreplace_c                                    0.003462
b_cellreplace_c                                    0.004677
b_price_c                                         -0.004700
b_no_choice_d                                      0.025934
b_mileage_d                                       -0.002440
b_range_pw1_d                                     -0.063688
b_range_pw2_d                                      0.265336
b_range_pw3_d                                     -0.064081
b_loss_pw1_d                                      -0.002465
b_loss_pw2_d                                     8.9677e-04
b_loss_pw3_d                                     7.7195e-04
b_packreplace_d                                   -0.002904
b_cellreplace_d                                   -0.009729
b_price_d                                          0.031278
b_no_choice_e                                     -0.019000
b_mileage_e                                      -3.251e-05
b_range_pw1_e                                      0.001973
b_range_pw2_e                                      0.004770
b_range_pw3_e                                      0.007070
b_loss_pw1_e                                     -9.007e-05
b_loss_pw2_e                                    -3.4942e-04
b_loss_pw3_e                                    -2.3965e-04
b_packreplace_e                                   -0.001873
b_cellreplace_e                                   -0.002616
b_price_e                                         -0.003349
b_no_choice_f                                      0.003284
b_mileage_f                                        0.001260
b_range_pw1_f                                      0.013577
b_range_pw2_f                                      0.009753
b_range_pw3_f                                      0.001067
b_loss_pw1_f                                    -7.2012e-04
b_loss_pw2_f                                     4.7589e-04
b_loss_pw3_f                                    -4.3038e-04
b_packreplace_f                                    0.006889
b_cellreplace_f                                    0.006675
b_price_f                                         -0.004377
delta_a                                            0.006817
gamma_EV_rangeanxiety_a                          6.5376e-04
gamma_risktaker_a                                9.1700e-04
gamma_hhincome_a                                 2.4790e-04
gamma_ev_charge_a                                  0.003437
gamma_knowledge_ev_a                               0.005731
gamma_evb_environment_agree_a                   -6.2554e-04
gamma_evb_function_disagree_a                      0.003686
gamma_hhveh_fuel_a                              -6.5438e-04
gamma_veh_range_a                                6.5285e-04
gamma_suv_a                                       -0.010150
delta_b                                            0.017748
gamma_EV_rangeanxiety_b                            0.002181
gamma_risktaker_b                               -6.6662e-04
gamma_hhincome_b                                 2.6165e-04
gamma_ev_charge_b                                  0.005903
gamma_knowledge_ev_b                               0.003695
gamma_evb_environment_agree_b                     -0.001877
gamma_evb_function_disagree_b                      0.002615
gamma_hhveh_fuel_b                                -0.004887
gamma_veh_range_b                               -7.3019e-04
gamma_suv_b                                       -0.011224
delta_d                                           -0.028224
gamma_EV_rangeanxiety_d                            0.016845
gamma_risktaker_d                                  0.006140
gamma_hhincome_d                                   0.001194
gamma_ev_charge_d                                  0.009224
gamma_knowledge_ev_d                               0.019091
gamma_evb_environment_agree_d                      0.005842
gamma_evb_function_disagree_d                      0.005097
gamma_hhveh_fuel_d                                -0.007681
gamma_veh_range_d                                  0.005936
gamma_suv_d                                       -0.032631
delta_e                                            0.003493
gamma_EV_rangeanxiety_e                          8.9920e-04
gamma_risktaker_e                                  0.002545
gamma_hhincome_e                                 3.1540e-04
gamma_ev_charge_e                                  0.005986
gamma_knowledge_ev_e                               0.004773
gamma_evb_environment_agree_e                   -3.7433e-04
gamma_evb_function_disagree_e                      0.007853
gamma_hhveh_fuel_e                                 0.004093
gamma_veh_range_e                               -1.3162e-04
gamma_suv_e                                       5.345e-06
delta_f                                            0.008816
gamma_EV_rangeanxiety_f                         -1.4601e-04
gamma_risktaker_f                                  0.001922
gamma_hhincome_f                                 3.6844e-04
gamma_ev_charge_f                                  0.003218
gamma_knowledge_ev_f                               0.011182
gamma_evb_environment_agree_f                    3.2379e-04
gamma_evb_function_disagree_f                      0.007212
gamma_hhveh_fuel_f                                -0.002787
gamma_veh_range_f                               -4.4838e-04
gamma_suv_f                                       -0.006833
                                              b_range_pw3_d
b_no_choice_a                                    6.2668e-04
b_mileage_a                                        0.001568
b_range_pw1_a                                      0.003492
b_range_pw2_a                                   -3.0282e-04
b_range_pw3_a                                      0.001924
b_loss_pw1_a                                    -1.7624e-04
b_loss_pw2_a                                     4.7276e-04
b_loss_pw3_a                                     9.7038e-04
b_packreplace_a                                    0.001939
b_cellreplace_a                                   8.579e-05
b_price_a                                         -0.003390
b_no_choice_b                                     -0.007651
b_mileage_b                                      -6.270e-05
b_range_pw1_b                                     -0.006661
b_range_pw2_b                                      0.006582
b_range_pw3_b                                     -0.006472
b_loss_pw1_b                                     3.7106e-04
b_loss_pw2_b                                    -2.1189e-04
b_loss_pw3_b                                    -2.1935e-04
b_packreplace_b                                    0.002008
b_cellreplace_b                                    0.001526
b_price_b                                       -1.7866e-04
b_no_choice_c                                     -0.015626
b_mileage_c                                      1.8489e-04
b_range_pw1_c                                     -0.004198
b_range_pw2_c                                     -0.004804
b_range_pw3_c                                     -0.015338
b_loss_pw1_c                                    -7.0294e-04
b_loss_pw2_c                                    -8.1811e-04
b_loss_pw3_c                                    -4.4263e-04
b_packreplace_c                                   -0.003186
b_cellreplace_c                                   -0.004782
b_price_c                                          0.004548
b_no_choice_d                                     -0.001706
b_mileage_d                                       -0.001708
b_range_pw1_d                                     -0.004724
b_range_pw2_d                                     -0.064081
b_range_pw3_d                                      0.213529
b_loss_pw1_d                                       0.001059
b_loss_pw2_d                                    -9.5260e-04
b_loss_pw3_d                                     4.4564e-04
b_packreplace_d                                  1.9087e-04
b_cellreplace_d                                    0.003336
b_price_d                                          0.001012
b_no_choice_e                                     -0.013881
b_mileage_e                                     -7.2764e-04
b_range_pw1_e                                   -9.7934e-04
b_range_pw2_e                                      0.006840
b_range_pw3_e                                     -0.005970
b_loss_pw1_e                                    -2.2272e-04
b_loss_pw2_e                                      2.198e-05
b_loss_pw3_e                                     -6.568e-05
b_packreplace_e                                   -0.001022
b_cellreplace_e                                  6.7042e-04
b_price_e                                         -0.002313
b_no_choice_f                                      0.006749
b_mileage_f                                      5.5257e-04
b_range_pw1_f                                     -0.001003
b_range_pw2_f                                     6.113e-06
b_range_pw3_f                                      0.001782
b_loss_pw1_f                                     -1.167e-05
b_loss_pw2_f                                     2.9442e-04
b_loss_pw3_f                                    -1.4276e-04
b_packreplace_f                                    0.001298
b_cellreplace_f                                  5.3250e-04
b_price_f                                        6.1029e-04
delta_a                                            0.003363
gamma_EV_rangeanxiety_a                           -0.006643
gamma_risktaker_a                               -6.9863e-04
gamma_hhincome_a                                 3.2979e-04
gamma_ev_charge_a                                  0.002451
gamma_knowledge_ev_a                             -6.620e-05
gamma_evb_environment_agree_a                      0.003716
gamma_evb_function_disagree_a                      0.003784
gamma_hhveh_fuel_a                               7.4522e-04
gamma_veh_range_a                                3.1705e-04
gamma_suv_a                                       3.966e-05
delta_b                                            0.005547
gamma_EV_rangeanxiety_b                           -0.004281
gamma_risktaker_b                                 -0.003119
gamma_hhincome_b                                 3.2738e-04
gamma_ev_charge_b                                  0.003392
gamma_knowledge_ev_b                             -6.986e-05
gamma_evb_environment_agree_b                      0.002949
gamma_evb_function_disagree_b                      0.003105
gamma_hhveh_fuel_b                              -4.0785e-04
gamma_veh_range_b                                 2.034e-05
gamma_suv_b                                       3.078e-05
delta_d                                           -0.001029
gamma_EV_rangeanxiety_d                           -0.019476
gamma_risktaker_d                                  0.004182
gamma_hhincome_d                                   0.001561
gamma_ev_charge_d                                  0.012797
gamma_knowledge_ev_d                              -0.006217
gamma_evb_environment_agree_d                      0.014566
gamma_evb_function_disagree_d                      0.014904
gamma_hhveh_fuel_d                                -0.006428
gamma_veh_range_d                                  0.002187
gamma_suv_d                                        0.001408
delta_e                                            0.002127
gamma_EV_rangeanxiety_e                           -0.003489
gamma_risktaker_e                                 -0.002750
gamma_hhincome_e                                 2.6341e-04
gamma_ev_charge_e                               -3.5781e-04
gamma_knowledge_ev_e                               0.004182
gamma_evb_environment_agree_e                      0.002718
gamma_evb_function_disagree_e                   -6.5898e-04
gamma_hhveh_fuel_e                                 0.003899
gamma_veh_range_e                               -1.1434e-04
gamma_suv_e                                        0.002041
delta_f                                            0.001925
gamma_EV_rangeanxiety_f                           -0.008210
gamma_risktaker_f                               -3.5236e-04
gamma_hhincome_f                                 2.6433e-04
gamma_ev_charge_f                                  0.002209
gamma_knowledge_ev_f                               0.001415
gamma_evb_environment_agree_f                      0.004231
gamma_evb_function_disagree_f                      0.002009
gamma_hhveh_fuel_f                                 0.001291
gamma_veh_range_f                                7.0906e-04
gamma_suv_f                                     -6.1863e-04
                                               b_loss_pw1_d
b_no_choice_a                                    2.8109e-04
b_mileage_a                                      -4.888e-05
b_range_pw1_a                                     6.866e-05
b_range_pw2_a                                     5.469e-06
b_range_pw3_a                                    -8.583e-05
b_loss_pw1_a                                      1.855e-05
b_loss_pw2_a                                     -3.276e-05
b_loss_pw3_a                                      3.156e-06
b_packreplace_a                                   8.932e-05
b_cellreplace_a                                   2.064e-06
b_price_a                                        1.0371e-04
b_no_choice_b                                    2.8306e-04
b_mileage_b                                      -2.843e-05
b_range_pw1_b                                    7.5301e-04
b_range_pw2_b                                   -1.6333e-04
b_range_pw3_b                                    1.8920e-04
b_loss_pw1_b                                     -5.647e-05
b_loss_pw2_b                                      2.946e-05
b_loss_pw3_b                                     -1.498e-06
b_packreplace_b                                 -1.9467e-04
b_cellreplace_b                                  -1.136e-05
b_price_b                                        -2.925e-05
b_no_choice_c                                      0.001614
b_mileage_c                                       2.068e-05
b_range_pw1_c                                    4.8314e-04
b_range_pw2_c                                      0.001482
b_range_pw3_c                                   -2.3950e-04
b_loss_pw1_c                                     -3.574e-05
b_loss_pw2_c                                     1.0914e-04
b_loss_pw3_c                                      2.862e-05
b_packreplace_c                                 -2.7936e-04
b_cellreplace_c                                 -2.1235e-04
b_price_c                                        1.3380e-04
b_no_choice_d                                      0.010247
b_mileage_d                                      2.4173e-04
b_range_pw1_d                                   -4.3894e-04
b_range_pw2_d                                     -0.002465
b_range_pw3_d                                      0.001059
b_loss_pw1_d                                       0.001415
